[2] [DFN[変体仮名]]は、[[仮名]]の[[異体字]]です。
([[The Asahi Shimbun Company]], [TIME[2020-10-19T07:15:58.000Z]])
<http://www.asahi.com/special/kotoba/archive2015/moji/2012072300001.html>

[23] [CITE@ja[あなたのそばに変体がな(1) - ことばマガジン:朝日新聞デジタル]]
([[The Asahi Shimbun Company]], [TIME[2020-10-19T07:17:33.000Z]])
<http://www.asahi.com/special/kotoba/archive2015/moji/2012072300001.html%3Fpage=2.html>


[26] [CITE@ja[あなたのそばに変体がな(2) - ことばマガジン:朝日新聞デジタル]]
([[The Asahi Shimbun Company]], [TIME[2020-10-19T07:28:10.000Z]])
<http://www.asahi.com/special/kotoba/archive2015/moji/2012080800005.html>

[27] [CITE@ja[あなたのそばに変体がな(3) - ことばマガジン:朝日新聞デジタル]]
([[The Asahi Shimbun Company]], [TIME[2020-10-19T07:29:35.000Z]])
<http://www.asahi.com/special/kotoba/archive2015/moji/2012082700007.html>

[28] [CITE@ja[あなたのそばに変体がな(3) - ことばマガジン:朝日新聞デジタル]]
([[The Asahi Shimbun Company]], [TIME[2020-10-19T07:30:23.000Z]])
<http://www.asahi.com/special/kotoba/archive2015/moji/2012082700007.html%3Fpage=2.html>

[29] [CITE@ja[変体かな - 国立国会図書館デジタルコレクション]]
([[渡辺源米 書]], [TIME[明10.6][year:1877]], [TIME[2020-11-05T01:37:35.000Z]])
<http://dl.ndl.go.jp/info:ndljp/pid/853161/1>


[31] [CITE[field-16_p26-27.pdf]], [TIME[2020-11-09T02:44:48.000Z]] <http://repository.tufs.ac.jp/bitstream/10108/89013/1/field-16_p26-27.pdf>

[32] [CITE@ja[変体仮名にふりがなをつけて | 黒字看板‐大阪の手書き看板屋]]
([TIME[2020-11-09T02:51:37.000Z]], [TIME[2020-11-09T03:08:30.284Z]])
<https://www.kuroji-kanban.com/hentaigana_furigana/>

[33] [CITE@ja[日本語で書いている 変体仮名]]
([[黒字看板]], [TIME[2020-11-09T03:10:31.000Z]], [TIME[2020-11-09T03:12:11.260Z]])
<http://kurojikanbandesu.blog102.fc2.com/blog-category-2.html>

[41] ([TIME[2009-10-13T03:43:06.000Z]], [TIME[2020-11-19T04:31:34.557Z]])
<http://std.dkuug.dk/jtc1/sc2/wg2/docs/n3698.pdf>

[42] [CITE[鷽の縁起-変体仮名の読み方]]
([TIME[2006-04-17T02:27:43.000Z]], [TIME[2020-11-19T04:33:46.539Z]])
<http://www2s.biglobe.ne.jp/~tico/tokyo/kana/kana.html>

[43] [CITE[変体仮名 万治版 伊曽保物語 変体仮名一覧 くずし字 古典 古文書 江戸]]
([[hanama]], [TIME[2019-03-02T14:45:43.000Z]], [TIME[2020-11-19T04:34:31.850Z]])
<http://esopo.fc2web.com/isoho/monji/monji.html>

[44] [CITE[変体仮名 一覧]]
([[hanama]], [TIME[2008-10-03T11:41:02.000Z]], [TIME[2020-11-19T04:35:21.373Z]])
<http://aesopus.web.fc2.com/dog_meat/kana.html>

[46] <https://jissen.repo.nii.ac.jp/?action=repository_action_common_download&item_id=240&item_no=1&attribute_id=18&file_no=1>

[47] [CITE[_pdf]], [TIME[2020-11-21T02:46:27.000Z]] <https://www.jstage.jst.go.jp/article/johokanri/58/6/58_438/_pdf>

[48] [CITE@ja[変体仮名を用いる Handling HENTAIGANA]], [TIME[2020-10-15T16:41:08.000Z]], [TIME[2020-11-21T02:52:13.500Z]] <https://occhann.jp/References/HENTAIGANA.html>


[51] [CITE@ja[拡張ひらがな~変体仮名編~ - 世界の特殊文字ウィキ]]
([TIME[2020-11-27T03:22:13.000Z]])
<https://seesaawiki.jp/w/qvarie/d/%b3%c8%c4%a5%a4%d2%a4%e9%a4%ac%a4%ca%a1%c1%ca%d1%c2%ce%b2%be%cc%be%ca%d4%a1%c1>

[52] [CITE@ja[グループ:変体仮名 - GlyphWiki]]
([TIME[2020-11-30T06:41:32.000Z]])
<https://glyphwiki.org/wiki/Group:%e5%a4%89%e4%bd%93%e4%bb%ae%e5%90%8d>

[55] [CITE@ja[見かけた変体仮名を貼る。 - Gangukago.dat -ver.dialog-]], [[eRoiMo.dat]], [TIME[2020-12-13T12:29:54.000Z]], [TIME[2020-12-13T12:30:36.506Z]] <http://eroimo.blog104.fc2.com/blog-entry-856.html>

[54] [CITE@ja[見かけた変体仮名を貼る。楚能弐 - Gangukago.dat -ver.dialog-]], [[eRoiMo.dat]], [TIME[2020-12-13T12:14:29.000Z]], [TIME[2020-12-13T12:30:04.830Z]] <http://eroimo.blog104.fc2.com/blog-entry-926.html>

[56] [CITE@ja[「ぷ」 : riblog]], [TIME[2020-12-13T12:31:37.000Z]] <http://riblog.blog.jp/archives/12016415.html?.link_prev=1>

[57] [CITE@ja[シリーズ 変体仮名 vol.1 : 書道家蓮花の きょうの筆文字]], [[lenca]], [TIME[2020-12-13T12:32:41.000Z]] <https://blog.excite.co.jp/lenca/16446149/>

[58] [CITE@ja[Studio Lock-On 天婦゚羅]], [TIME[2020-12-13T12:14:15.000Z]], [TIME[2020-12-13T12:35:03.900Z]] <http://lockon.blog48.fc2.com/blog-entry-684.html>

[59] [CITE@ja[第212回 京都の「天麩羅」 | 漢字の現在(笹原 宏之) | 三省堂 ことばのコラム]], [TIME[2020-12-13T12:35:19.000Z]] <https://dictionary.sanseido-publ.co.jp/column/kanji_genzai212>


[60] [CITE@ja[けけまるさんはTwitterを使っています 「井原西鶴『好色一代男』の「も」の変体仮名、形が独特?字母は「毛」かと思うが、この形は手元の書道字典や国語資料等の変体仮名リストに掲載がない。Unicodeにもなく、PCへの入力に梃子摺っている。 https://t.co/wICAbj6LYE」 / Twitter]]
(午後1:43 · 2020年6月26日 [TZ[+09:00]], [TIME[2020-12-18T03:32:34.000Z]])
<https://twitter.com/zwmn0/status/1276375569580486656>

[61] [CITE@ja[境田稔信さんはTwitterを使っています 「『言海』寸珍本(昭4)の刷りは、第一版、第拾版、第拾五版。 ちくま学芸文庫の『言海』解説では、寸珍本の存在に触れず。 判型は小さいものの、オフセット印刷だから、凸版印刷の小形本より鮮明だ。 大形、小形、中形と同様に、寸珍本も刷りの違いで小異があった。 「神廟」は寸珍本だけにある項目。 https://t.co/XsAZNBwNRM」 / Twitter]]
(午前6:53 · 2020年5月5日 [TZ[+09:00]], [TIME[2021-01-31T09:08:19.000Z]])
<https://twitter.com/pX03dDIs4dQ1G3x/status/1257428212809900034>

[62] [CITE[「平仮名の一覧表(あ~こ)」]]
([TIME[2021-02-10T03:18:43.000Z]])
<https://sekiei.nichibun.ac.jp/GAI/en/scaleupimage/?book_group=000778118&hid=4354&p=14&thumbp=18>

[63] [CITE@ja[本が出ます(3) - kzhr's diary]], [TIME[2021-03-26T11:27:55.000Z]] <https://kzhr.hatenadiary.jp/entry/2021/03/26/161917>

[64] [TIME[2021-04-03T08:20:55.000Z]] <https://www.jstage.jst.go.jp/article/tja1948/51/3/51_3_227/_pdf>



[67] [CITE[アイヌ語古文献における仮名の用法 : 日本語とアイヌ語とで表記上の差異は存在するか - 154_02_sato.pdf]], [TIME[2019-03-15T06:05:51.000Z]], [TIME[2021-05-25T06:30:37.077Z]] <https://eprints.lib.hokudai.ac.jp/dspace/bitstream/2115/68677/1/154_02_sato.pdf>


[69] [CITE@ja[想像地図の人 (珍百景とウラマヨに出た人)さんはTwitterを使っています 「直江津の「え」が変体仮名の「𛀁」(ye)になっているのが興味深いですね。」 / Twitter]]
(午前9:58 · 2021年7月22日 [TZ[+09:00]], [TIME[2021-07-22T01:44:05.000Z]])
<https://twitter.com/koridentetsu/status/1418012500394614786>

[70] [CITE@ja[治田 洗礫さんはTwitterを使っています 「陸地測量部が発行していた100万分1東亜輿地図。石狩平野はまだ湿地だらけで石狩川は蛇行し放題。恵庭岳が「ええにわ」になっているな。「え」は「江」を崩した変体仮名。 https://t.co/TVQQsuZcRg」 / Twitter]]
(午前7:58 · 2020年7月29日 [TZ[+09:00]], [TIME[2021-07-22T01:45:11.000Z]])
<https://twitter.com/Harita_arayshi/status/1288247534188523521>

[71] [CITE@ja[治田 洗礫さんはTwitterを使っています 「大正期の帝国図では、鉄道の多くがまだ都心部で繋がっていない。 駅名注記のひらがなが変体仮名だな、「しぶや」の"し"とか「はらじゆく」の"ゆ"とか。「おおさき」の"お"とか。 https://t.co/ND67B8bkcM」 / Twitter]]
(午前0:31 · 2018年4月23日 [TZ[+09:00]], [TIME[2021-07-22T02:39:51.000Z]])
<https://twitter.com/Harita_arayshi/status/988077794826452993>

[72] [CITE@ja[解毒さんはTwitterを使っています 「#ハロウィンに一番関係ない画像を貼ったやつが優勝 https://t.co/eAP8bM63og」 / Twitter]]
([TIME[2021-10-10T08:01:53.000Z]], [TIME[2021-10-11T02:22:19.189Z]])
<https://twitter.com/1o0o9/status/1322578360698990594>

[73] [CITE@ja[仮名遣及仮名字体沿革史料 - 国立国会図書館デジタルコレクション]], [[大矢透]], [TIME[1909][year:1909]], [TIME[2021-10-26T11:21:37.000Z]] <http://dl.ndl.go.jp/info:ndljp/pid/992467/1>

[75] [CITE@ja[拾萬字鏡さんはTwitterを使っています 「@LeeNamgwang 濁音仮名と呼ばれるやつです。図解日本の文字にちょっと解説があります。あとは「濁音字母から濁声点へ」という沼本氏の論文にも。用例は高山寺蔵『十二天法』以外に私はしりません。 https://t.co/jDXW4cGKzM」 / Twitter]]
([TIME[2021-12-20T02:45:36.000Z]], [TIME[2021-12-20T02:46:18.719Z]])
<https://twitter.com/jumanjikyo/status/1213044778272579584>

[76] [CITE[大辞林 特別ページ 日本語の世界4 片仮名]]
([TIME[2008-03-19T06:56:13.000Z]], [TIME[2022-01-17T03:18:50.992Z]])
<http://daijirin.dual-d.net/extra/katakana.html>

[77] [CITE@ja[ののまるさんはTwitterを使っています: 「「し」「志(𛁈)」の使分けは有名で、『言海』の項目表示でも語頭だけ「志」を使ってますね。室町時代以降の仮名遣い書でも「し」は「上に書かざる字」、「志」は「下に書かざる字」とされることが多いです。 「か」「可(𛀙・𛀚)」も各々「下に書かざる字」「上に書かざる字」とするものがありますね。」 / [[Twitter]]]], [TIME[午後11:43 · 2022年9月14日][2022-09-14T14:43:00.000Z]], [TIME[2022-09-15T01:14:56.000Z]] <https://twitter.com/nonomaru116/status/1570060552600424451>


[79] [CITE[03_講演2(12.8差替え).pdf]], [TIME[2021-12-08T16:30:05.000Z]], [TIME[2022-10-14T15:31:18.692Z]] <http://hokuga.hgu.jp/dspace/bitstream/123456789/4336/1/03_%E8%AC%9B%E6%BC%942%EF%BC%8812.8%E5%B7%AE%E6%9B%BF%E3%81%88%EF%BC%89.pdf>

[81] [CITE[いま私たちが書いているひらがなの字形は、いつごろできたの?]], [TIME[2006-12-28T06:41:04.000Z]], [TIME[2022-10-29T09:34:47.814Z]] <http://www.shosha.kokugo.juen.ac.jp/oshiki/graphono/GendaiHiranga/HiraganaGendai2001.html>

[116] 
[CITE@ja[貞享二年暦の金神(つづき): suchowan's blog]], [TIME[2022-12-02T11:29:19.000Z]] <https://suchowan.seesaa.net/article/202007article_17.html>

[120] [CITE@ja[Aプロ校閲事業部さんはTwitterを使っています: 「朝日新聞では原則として使わない「変体仮名」。それでも文字そのものを表現したいときは、特別に作字します。2/11(土)発行の別冊be「街のB級言葉図鑑」で「く」にあたるものをご覧になれます。変体仮名は形などに絶対的な正解がないため、試行錯誤しながらデザインしました。(世) #朝日書体 #作字 https://t.co/mEGojb2s0d」 / Twitter]], [TIME[午後7:02 · 2023年2月13日][2023-02-13T10:02:36.000Z]], [TIME[2023-02-14T02:09:00.000Z]] <https://twitter.com/AmpKoetsu/status/1625072944039997441/photo/2>


[123] [CITE[23127-katakana.pdf]], [TIME[2023-05-31T19:31:54.000Z]], [TIME[2023-06-01T11:48:30.226Z]] <https://www.unicode.org/L2/L2023/23127-katakana.pdf>

[125] [CITE[JOR_72_3_460.pdf]], [TIME[2021-09-06T09:48:42.000Z]], [TIME[2023-07-02T09:49:53.027Z]] <https://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/217781/1/JOR_72_3_460.pdf#page=37>

変体仮名はひらがなに改める


[140] [CITE@ja[Xユーザーのtkasasagi 🐻さん: 「Android 15から、変体仮名の表示と入力がデフォルトでできるようになります。チームの皆さんに感謝いたします。🙏 https://t.co/nGPvgVQTbU https://t.co/Q3OvxQt8Sx」 / X]], [TIME[午前1:46 · 2024年5月17日][2024-05-16T16:46:16.000Z]], [TIME[2024-05-17T03:17:48.000Z]] <https://twitter.com/tkasasagi/status/1791148171177099777>

[141] 
>>140 告知文には[[フォント]]のことしか書いてないけど。入力は辞書が整備されたということだろうか。さすがに専用[[鍵盤]]配置まで用意しているとは思えないし。

[142] 
[[変体仮名]]が入った[[単語]]の[[辞書]]データまであるのか、単字入力だけなのかは気になる。

[143] 
せめて有名なケース (「そば」とか?) やよくある[[人名]]だけでも語として変換候補に出てくるかどうかで使いやすさかわるからね。

[144] [CITE@ja[Xユーザーの2SC1815Jさん: 「Noto Serif Hentaiganaの表示例 https://t.co/MkiMEQLtYr 、半濁点の位置がやや離れていて、Android 15 Beta 2では変体仮名と合成用半濁点の処理がまだ上手くいっていないのかなと思ったら、そういうデザインだった(左下)(右下はNINJAL変体仮名)。第22回CODHセミナーでデザイン意図を聴けるかな。 https://t.co/LU7PaDsIhc」 / X]], [TIME[午前2:14 · 2024年5月17日][2024-05-16T17:14:23.000Z]], [TIME[2024-05-29T09:10:11.000Z]] <https://x.com/2SC1815J/status/1791155246846312472>



- [146] [CITE@ja[Xユーザーの2SC1815Jさん: 「変体仮名を扱った国定第3期『尋常小学国語読本』巻8は1921年発行。1922~1923年発行の巻9~12は変体仮名を扱っておらず「大正11年(1922年)以後に発行された国語読本から変体仮名は姿を消した」とは言える。でも第3期が終わる1932年までは巻8も使われただろうし「1922年にすべて廃止」ではないよね。」 / X]], [TIME[午後1:05 · 2024年4月18日][2024-04-18T04:05:40.000Z]], [TIME[2024-05-29T09:10:11.000Z]] <https://x.com/2SC1815J/status/1780809901079724220>
-- [145] [CITE@ja[Xユーザーの2SC1815Jさん: 「「大正十一年以後は変体仮名は国定教科書から姿を消し」(板倉1988)→「大正十一(一九二二)年に最終的に廃止した」(神谷2000)→「最終的にはすべて1922年(大正11年)に廃止された」(Wikipedia 2008)という伝言ゲームが15年間以上そのままになってるわけね。 https://t.co/aiRp9YlEcA」 / X]], [TIME[午後8:28 · 2024年4月18日][2024-04-18T11:28:31.000Z]], [TIME[2024-05-29T09:10:11.000Z]] <https://x.com/2SC1815J/status/1780921346446467246>
-- [147] [CITE@ja[Xユーザーの2SC1815Jさん: 「@kzhr ご教示ありがとうございます! 国定第3期では看板の課で挙げ「今ナホ古風ヲ守リテ」としているそうですね https://t.co/suA5COAay5 。こうした変体仮名の紹介が第4期の小学国語読本からは完全に消える(特に改めて学校教育から変体仮名廃止を定めた法令はないけれど)という理解で正しいでしょうか。」 / X]], [TIME[午前0:43 · 2024年3月26日][2024-03-25T15:43:48.000Z]], [TIME[2024-05-29T09:10:11.000Z]] <https://x.com/2SC1815J/status/1772288283466195308>
-- [148] [CITE@ja[XユーザーのKazuhiro hokkaidonisさん: 「@2SC1815J わたしの調べたかぎりではそうでした(加藤・岡墻編『日本語文字論の挑戦』の拙論でも書きました) 高校書道では上級ではいまでも教えていると思いますが、実用と芸術が分離したとも言えますね」 / X]], [TIME[午前0:53 · 2024年3月26日][2024-03-25T15:53:13.000Z]], [TIME[2024-05-29T09:10:11.000Z]] <https://x.com/kzhr/status/1772290650425147774>


[153] 
[CITE@ja[Xユーザーのちずみるひとさん: 「とちテレの超人気番組「おくやみ」を見ていると、子の方の「ネ」を使ってるお年寄りがまだぽつぽつ出てくる。 「カ子」さんとか「イ子」さんとか。 実際には他の変体仮名の人もいるが、データのオンライン登録の時点で一般的な仮名表記に直されてしまう、と医療関係の仕事をしている家族に聞いた。」 / X]], [TIME[午前2:24 · 2024年9月1日][2024-08-31T17:24:25.000Z]], [TIME[2024-08-31T11:51:51.000Z]] <https://x.com/mapwatcher52651/status/1829933272820040008>

[154] [[代用表記 (新・新しい日本語を作る会)]]

[FIG(quote)[
[FIGCAPTION[
[157] [CITE@ja[岐阜 土岐 115歳の女性が国内最高齢に 明治42年生まれ | NHK | 岐阜県]]
([[日本放送協会]], [TIME[2025-01-06T11:59:19.000Z]], [TIME[2025-01-07T02:46:34.970Z]])
<https://www3.nhk.or.jp/news/html/20250106/k10014685961000.html>
]FIGCAPTION]

> ※「か」は旧字体の「か」

]FIG]
