[17] [[XPath 1.0]] の[[関数]]について。

[1] 
,*関数名	,*説明	,*状態	,*出典
,[CODE(XPathf)[[QN[ora:[[processXSQL]]] [http://schemas.oracle.com/xpath/extension]]]]	,[[XSQL]] 処理	,	,[ORABPEL]
,[CODE(XPathf)[[[property]]]]	,[[XForms]] [[特性]]	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[QN[xalan:[[publicId]]] [http://xml.apache.org/xalan]]]]	,[[公開識別子]]	,	,[XALAN]
,[CODE(XPathf)[[QN[sql:[[query]]] [http://xml.apache.org/xalan/sql]]]]	,[[データ源]]に[[照会]]	,	,[XALAN]
,[CODE(XPathf)@en[[[random]]()]],,,[[X#]]
,[CODE(XPathf)[[QN[math:[[random]]] [http://exslt.org/math]]]]	,[[無作為]]値	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[random:[[random-sequence]]] [http://exslt.org/random]]]]	,[[無作為]]列	,安定・中核	,[EXSLT]
,[[location-set]]	,[[range]]	,(location-set)	,[XPTR]
,location-set	,[[range-inside]]	,(location-set)	,[XPTR]
,location-set	,[[range-to]]	,(location-set)	,[XPTR]
,[CODE(XPathf)[[QN[ora:[[readFile]]] [http://schemas.oracle.com/xpath/extension]]]]	,ファイル内容	,	,[ORABPEL]
,[CODE(XPathf)@en[[QN[sf:[[remove]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[[replace]]()]],,,[[X#]]
,[CODE(XPathf)[[QN[regexp:[[replace]]] [http://exslt.org/regular-expressions]]]]	,[[正規表現]]での[[置換]]	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[QN[sf:[[replace]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[str:[[replace]]] [http://exslt.org/strings]]]]	,文字列の置換	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[[p:resolve-uri()]]]],[[URLの解決]],[[W3C]] [[勧告]],[[XProc]]
,[CODE(XPathf)[[QN[xsh:[[reverse]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[逆順]][[文字列]]	,	,[XSH]
,number	,[[round]]	,(number)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[round]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[xsh:[[same-node]]] [http://xsh.sourceforge.net/xsh/]]]]	,同じ[[節点]]を含むか	,	,[XSH]
,[CODE(XPathf)[[QN[ms:[[schema-info-available]]] [urn:schemas-microsoft-com:xslt]]]]	,[[XML Schema]] 情報が利用可能か	,	,[MSXML]
,[CODE(XPathf)[[[seconds]]]]	,[[秒数]]へ	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[QN[date:[[seconds]]] [http://exslt.org/dates-and-times]]]]	,秒数	,非安定	,[EXSLT]
,[CODE(XPathf)[[[seconds-from-dateTime]]]]	,[[日付]]から[[秒数]]へ	,W3C 勧告	,[XFORMS]
,[CODE(XPathf)[[QN[xsh:[[serialize]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[XML]] 文字列化	,	,[XSH]
,[CODE(XPathf)[[QN[ora:[[setNodeValue]]] [http://schemas.oracle.com/xpath/extension]]]]	,節点の値を設定	,	,[ORABPEL]
,[CODE(XPathf)[[QN[math:[[sin]]] [http://exslt.org/math]]]]	,[[正弦]]	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[[smil-audioDesc]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-bitrate]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-captions]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-component]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-customTest]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-CPU]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-language]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-operatingSystem]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-overdubOrSubtitle]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-required]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-screenDepth]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-screenHeight]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[smil-screenWidth]]()]],[[W3C]] [[勧告]],[[SMIL3]]
,[CODE(XPathf)@en[[[sort]]()]],[[整列]],,[[X#]]
,[CODE(XPathf)[[QN[str:[[split]]] [http://exslt.org/strings]]]]	,文字列の分断	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[xsh:[[split]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[文字列]]を[[正規表現]]で分断	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[sprintf]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[sprintf]]	,	,[XSH]
,[CODE(XPathf)@en[[[sqrt]]()]],,,[[X#]]
,[CODE(XPathf)[[QN[math:[[sqrt]]] [http://exslt.org/math]]]]	,[[二乗根]]	,非安定	,[EXSLT]
,location-set	,[[start-point]]	,(location-set)	,[XPTR]
,boolean	,[[starts-with]]	,"(string, string)        "	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[starts-with]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[[p:step-available()]]]],,[[W3C]] [[勧告]],[[XProc]]
,[CODE(XPathf)@en[[[string()]]]]	,,[[W3C]] [[勧告]],[[XPath 1.0]] [CORE]
,[CODE(XPathf)@en[[QN[sf:[[string]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[ms:[[string-compare]]] [urn:schemas-microsoft-com:xslt]]]]	,[[文字列]][[辞書式比較]]	,	,[MSXML]
,[CODE(XPathf)@en[[[string-index-of]]()]],,,[[X#]]
,[CODE(XPathf)@en[[[string-last-index-of]]()]],,,[[X#]]
,[CODE(XPathf)@en[[QN[sf:[[string-join]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,number	,[[string-length]]	,(string?)	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[string-length]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,location-set	,[[string-range]]	,"(location-set, string, number?, number?)"	,[XPTR]
,[CODE(XPathf)@en[[[string-to-number]]()]],,,[[X#]]
,[CODE(XPathf)[[QN[xsh:[[strmax]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[最大値]] (文字列)	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[strmin]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[最小値]] (文字列)	,	,[XSH]
,[CODE(XPathf)@en[[QN[sf:[[subsequence]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[xsh:[[subst]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[正規表現]]で置換	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[substr]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[部分文字列]]	,	,[XSH]
,string	,[[substring]]	,"(string, number, number?)"	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[substring]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,string	,[[substring-after]]	,"(string, string)     "	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[substring-after]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,string	,[[substring-before]]	,"(string, string)    "	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[substring-before]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)@en[[QN[sf:[[string-pad]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,number	,[[sum]]	,(node-set)	,[CORE]
,[CODE(XPathf)[[QN[date:[[sum]]] [http://exslt.org/dates-and-times]]]]	,日付の総和	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[dyn:[[sum]]] [http://exslt.org/dynamic]]]]	,[[合計]] ([[XPath]] [[式]]使用)	,非安定	,[EXSLT]
,[CODE(XPathf)@en[[QN[sf:[[sum]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[xsh:[[sum]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[合計]]	,	,[XSH]
,[CODE(XPathf)[[QN[xalan:[[systemId]]] [http://xml.apache.org/xalan]]]]	,[[システム識別子]]	,	,[XALAN]
,[CODE(XPathf)@en[[[system-property()]]]]	,[[システム特性値]]	,[[W3C]] [[勧告]],"[[XSLT 1.0]], [[XSLT 1.1]]"
,[CODE(XPathf)@en[[[p:system-property()]]]],[[システム特性値]],[[W3C]] [[勧告]],[[XProc]]
,[CODE(XPathf)@en[[[t]]()]],[[テキスト節点]]新規作成,[[X#]]
,[CODE(XPathf)[[QN[math:[[tan]]] [http://exslt.org/math]]]]	,[[正接]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[regexp:[[test]]] [http://exslt.org/regular-expressions]]]]	,[[正規表現]]での[[試験]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[time]]] [http://exslt.org/dates-and-times]]]]	,時刻	,[EXSLT]
,[CODE(XPathf)[[QN[xsh:[[times]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[文字列]]の反復	,	,[XSH]
,[CODE(XPathf)@en[[[tokenize]]()]],,,[[X#]]
,[CODE(XPathf)@en[[QN[sf:[[tokenize]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[str:[[tokenize]]] [http://exslt.org/strings]]]]	,[[字句化]]	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[xalan:[[tokenize]]] [http://xml.apache.org/xalan]]]]	,[[字句化]]	,	,[XALAN]
,[CODE(XPathf)[[QN[set:[[trailing]]] [http://exslt.org/sets]]]]	,[[文書順]]で後の節点	,安定・中核	,[EXSLT]
,string	,[[translate]]	,"(string, string, string)"	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[translate]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,boolean	,[[true]]	,()	,[CORE]
,[CODE(XPathf)@en[[QN[sf:[[true]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[ms:[[type-is]]] [urn:schemas-microsoft-com:xslt]]]]	,[[XML Schema]] [[データ型]]比較	,	,[MSXML]
,[CODE(XPathf)[[QN[ms:[[type-local-name]]] [urn:schemas-microsoft-com:xslt]]]]	,[[XML Schema]] [[データ型]][[局所名]]	,	,[MSXML]
,[CODE(XPathf)[[QN[ms:[[type-namespace-uri]]] [urn:schemas-microsoft-com:xslt]]]]	,[[XML Schema]] [[データ型]][[名前空間URI]]	,	,[MSXML]
,[CODE(XPathf)[[QN[xsh:[[uc]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[大文字化]]	,	,[XSH]
,[CODE(XPathf)[[QN[xsh:[[ucfirst]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[大文字化]] (先頭文字のみ)	,	,[XSH]
,[CODE(XPathf)[[[unparsed-entity-uri]]]]	,[[非解析対象実体]]の [[URI]]	,W3C 勧告	,"[XSLT], [XSLT 1.1]"
,[CODE(XPathf)@en[[[upper-case]]()]],,,[[X#]]
,[CODE(XPathf)@en[[QN[sf:[[upper-case]]][http://stx.sourceforge.net/2003/functions]]()]],,[[ISO/IEC]] [[CD]],[[STX]]
,[CODE(XPathf)[[QN[ms:[[utc]]] [urn:schemas-microsoft-com:xslt]]]]	,[[UTC]] 表現	,	,[MSXML]
,[CODE(XPathf)@en[[[p:value-available()]]]],,[[W3C]] [[勧告]],[[XProc]]
,[CODE(XPathf)[[QN[xsh:[[var]]] [http://xsh.sourceforge.net/xsh/]]]]	,[[変数値]]	,	,[XSH]
,[CODE(XPathf)@en[[[p:version-available()]]]],,[[W3C]] [[勧告]],[[XProc]]
,[CODE(XPathf)[[QN[date:[[week-in-month]]] [http://exslt.org/dates-and-times]]]]	,月内の週番号	,非安定	,[EXSLT]
,[CODE(XPathf)[[QN[date:[[week-in-year]]] [http://exslt.org/dates-and-times]]]]	,年内の週番号	,安定・中核	,[EXSLT]
,[CODE(XPathf)@en[[[p:xpath-version-available()]]]],,[[W3C]] [[勧告]],[[XProc]]
,[CODE(XPathf)[[QN[date:[[year]]] [http://exslt.org/dates-and-times]]]]	,年	,安定・中核	,[EXSLT]


[2] 仕様:
- [CORE] [CITE[XML Path Language (XPath): Core Function Library]] 
<http://www.w3.org/TR/xpath#corelib>
- [XPtr] [CITE[XPointer xpointer() Scheme]]
<http://www.w3.org/TR/xptr-xpointer/#xptr-functions>
- [XSLT] [CITE[XSL Transformations (XSLT): Additional Functions]]
<http://www.w3.org/TR/xslt#add-func>
- [XSLT 1.1] [CITE[XSL Transformations (XSLT) Version 1.1]] 
<http://www.w3.org/TR/2001/WD-xslt11-20010824/#add-func>
- [XFORMS] [CITE[XPath Expressions in XForms]] 
<http://www.w3.org/TR/xforms/slice7.html>
- [[MSDN]]
-- [CITE[XPath Functions]] 
<http://msdn.microsoft.com/library/default.asp?url=/library/en-us/xmlsdk/html/xmrefxpathfunctions.asp>
--- [MSXML] [CITE[Microsoft XPath Extension Functions]] 
<http://msdn.microsoft.com/library/default.asp?url=/library/en-us/xmlsdk/html/xsdsupportextensionfunctions.asp>
-- [CITE[Adding Custom Functions to XPath]] <http://msdn.microsoft.com/library/default.asp?url=/library/en-us/dnexxml/html/xml10212002.asp>
- [CITE[EXSLT Meets XPath]] <http://msdn.microsoft.com/library/default.asp?url=/library/en-us/dnexxml/html/xml11172003.asp>
-- [CITE[XslTransform Class Implements the XSLT Processor]] <http://msdn.microsoft.com/library/default.asp?url=/library/en-us/cpguide/html/cpconXSLTStylesheetScriptingUsingMsxslscript.asp>
- [XALAN]
-- [CITE[Extensions library]] 
<http://xml.apache.org/xalan-c/extensionslib.html#xalanns>
-- [CITE[Extensions library]] <http://xml.apache.org/xalan-j/extensionslib.html#xalanns>
-- [CITE[Extensions for XSLTC]] 
<http://xml.apache.org/xalan-j/extensions_xsltc.html#nodeset_ext>
- [4XPATH]
-- [CITE[How to Implement your own 4XPath extension functions]] 
<http://uche.ogbuji.net/tech/akara/nodes/2003-01-01/xslt-ext-funcs>
- [CSVG] [CITE[SVG with constraints]] 
<http://www.csse.monash.edu.au/~clm/csvg/>
-- 現時点で文書化されていないので、 >>1 のリストには含めていません。
- [XSH] [CITE[XSH2 Reference]] 
<http://xsh.sourceforge.net/doc2/html/index.html#function>
- [BPEL] [CITE[BPEL4WS Specification Index Page]] 
<http://msdn.microsoft.com/library/default.asp?url=/library/en-us/dnbizspec/html/bpel1-1.asp>
- [ORABPEL] [CITE[Oracle BPEL Process Manager]] <http://www.bpelbook.com/1183_04_PreviewChapter.pdf>
- [DSIG] [CITE[XML-Signature XPath Filter 2.0]] 
<http://www.w3.org/TR/2002/REC-xmldsig-filter2-20021108/#sec-EvalContext>
-[CITE@en[SMIL 3.0 State]] ([TIME[2008-12-02 00:45:09 +09:00]] 版) <http://www.w3.org/TR/2008/REC-SMIL3-20081201/smil-state.html#StateNS-StateTest-Functions>
- [XPROC] [CITE[XProc: An XML Pipeline Language]] ([TIME[2010-05-11 22:38:07 +09:00]] 版) <http://www.w3.org/TR/2010/REC-xproc-20100511/#xpath-extension-functions>

- [3] XPath に慣れると当然のことになってしまいますが、最初は XPath (経路指定)  になぜ関数があるのか不思議におもうかもしれません。関数を使用することで、 (プログラム言語の[[条件分岐]]などの機能を使って) 複数個の経路指定を使う必要があったものを、一度の経路指定にまとめることができます。
- [4] 例えば、 「[SAMP(XPath)[child::foo]] が幾つかあるうちの最初の要素の [SAMP(XPath)[child::bar]]」を、 [SAMP(XPath)[child::foo[position() = 1]/child::bar]] と書くことが出来ます。
- [5] [[MSXML]] の XSLT 実装では、 [CODE(XML)[[VAR(NSPFX)[msxml]]:[[script]]]] 要素の中で定義した [[JavaScript]] などの関数を任意の名前空間と結合して XPath の関数として使うことが出来ます。
- [6] ''JXPath - JXPath User's Guide'' <http://www.terra-intl.com/jakarta/commons/jxpath/users-guide.html#Extension%20Functions>
- [7] >>5 ''MSXML4.0を用いたXSLT変換 - Personnel'' <http://members.jcom.home.ne.jp/jintrick/Personal/msxslt.html#function_ext>
- [8] 中核関数ライブラリの関数は全ての XPath 応用で実装することになっています。
- [9] [CODE(URI)[http://xmlns.4suite.org/ext]] ''Ft.Xml.Xslt.BuiltInExtFunctions'' <http://senri.homelinux.com/4suite/extensions/Ft.Xml.Xslt.BuiltInExtFunctions.html>
- [10] ''Ft.Xml.XPath.BuiltInExtFunctions'' <http://senri.homelinux.com/4suite/extensions/Ft.Xml.XPath.BuiltInExtFunctions.html>
- [11] ''Ft.Server.Server.Xslt'' <http://senri.homelinux.com/4suite/extensions/Ft.Server.Server.Xslt.html>
- [12] '''' <http://senri.homelinux.com/4suite/>'''
- [13] ''EXSLT'' <http://www.exslt.org/>
- [14] ''Extensions library'' <http://www.kit.hi-ho.ne.jp/~ginga/xalan-j/extensionslib.html>
- [15] [[Xalan]]  には [CODE(URI)[[[xalan]]:]] とかいう謎の [[URI]] [[scheme]] や[[絶対URI]] でない[[名前空間名]]があったりする。。。

[16] [[Xalan]] では [CODE(URI)[[[xalan]]:]] URI scheme
で [[Java]] のパッケージや級を指定して、 XPath
の関数として Java のメソッドを呼び出すことができます [SRC[XALAN]]。

[18]
[CITE@en[Web Services Choreography Description Language Version 1.0]] 
<http://www.w3.org/TR/2005/CR-ws-cdl-10-20051109/#Expressions>

自身の[[名前空間]]に[[関数]]を定義しています。
[[XPath 1.0]] の[[応用]]ですが、[[データ型]]は [[XML Schema 1.0]]
のものを使用して定義されています。
([[名無しさん]])

[19]
[CITE[Delivery Context: XPath Access Functions 1.0]] <http://www.w3.org/TR/2006/WD-cselection-xaf-20061010/>
([[名無しさん]] [WEAK[2006-10-11 01:41:03 +00:00]])

[20]
[CITE@EN[Delivery Context: XPath Access Functions 1.0]] ([TIME[2007-07-16 22:51:54 +09:00]] 版) <http://www.w3.org/TR/2007/CR-cselection-xaf-20070725/>


[21] [CITE@en[RFC 7950 - The YANG 1.1 Data Modeling Language]]
([TIME[2016-09-15 03:32:37 +09:00]])
<https://tools.ietf.org/html/rfc7950#section-10>
