[1] [[ベトナム]]、[[ラオス]]、[[カンボジア]]では、 [TZ[+07:00]]
が[[標準時]]として使われています。

[59] [[タイの標準時]]も [TZ[+07:00]] なので、これらをあわせて[DFN[インドシナ標準時]]、
[DFN[インドシナ時間]]などと呼ぶこともあります。

[63] [[日本の標準時]] [TZ[+09:00]] とは2時間の[[時差]]があり、[[日本]]の方が進んでいます。

* 変遷
- [107] [CITE@ja[近代デジタルライブラリー - 思索の手套 : 科學隨想]] ([TIME[2016-04-18 20:13:28 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1085848/8>
[TIME[1942年10月][1942-10]]

]REFS]

* リゾートタイム

[125] [[リゾート施設]]は、国内[[標準時]]とは異なる独自の[[リゾートタイム]]を採用していることがあります。
詳しくは[[リゾートタイム]]を参照。

;; [126] [[標準時]]が [TZ[+07:00]] なら1時間進めて [TZ[+08:00]]
にすると[[中国大陸の標準時]]となるので、もしかすると[[中国人]]観光客向けの配慮があるのかもしれない、
とも思いましたが、[[空港]]や国内移動でどのみち[[時差]]を意識せざるを得ないのですから、
純粋に日照時間の問題のみなのかもしれませんし、よくわかりません。

* 新南群島・西沙諸島

[15] [[東南アジアの標準時]]も参照。

* 識別子

[43] [[tzdata]] は[[越南]]から
[DFN[[CODE[[[Asia/Ho_Chi_Minh]]]]]] のみを収録しています [SRC[>>42]]。
[[ホーチミン]] (旧[[サイゴン]]) は[[南ベトナム]]の最大の都市です。

[61] [DFN[[CODE[Asia/Hanoi]]]] ([[北ベトナム]]) も一応用意されていますが、
[WEAK[(1970年以後で異なるもののみ区別するという [[tzdata]] 採録基準を満たさないため)]]
追加データ [SRC[>>54]] 扱いになっています。

[62] [[tzdata]] は[[カンボジア]]から [DFN[[CODE[[[Asia/Phnom_Penh]]]]]]、
[[ラオス]]から [DFN[[CODE[[[Asia/Vientiane]]]]]] を選んでいますが、なぜかどちらも
[CODE[[[Asia/Bangkok]]]] ([[タイ]]) の別名と定義しています。

;; [2] 現在の[[標準時]]はどちらも同じですが、歴史的変遷は異なります。
本項および[[タイの標準時]]を参照。

* 周辺地域

[4] [[東南アジアの標準時]]も参照。

[5] [[タイの標準時]]、[[中国大陸の標準時]]、[[フィリピンの標準時]]、
[[マレーシアの標準時]]も参照。

* メモ

[64] [CITE['''['''tz''']''' '''['''PATCH''']''' tzdata: Asia/Ha_Noi: Add new timezone]]
([TIME[2014-10-18 00:34:43 +09:00]])
<https://mm.icann.org/pipermail/tz/2014-October/021669.html>

[FIG(quote)[
[FIGCAPTION[
[65] ([TIME[2014-06-05 08:22:47 +09:00]])
<http://www009.upp.so-net.ne.jp/K_Yoshida_web/Laos2012_07.html>
]FIGCAPTION]

> ハノイに着陸するときの衝撃がすごくて、思わず「下手くそ」とつぶやいてしまった。ハノイは日本の古い地方空港みたい。滑走路の端っこがぼこぼこだったのが気になった。ハノイで3時間ほど待たされた。暇なのでお土産物屋さんを見て回ったが、活気はあまりなく、店員にもやる気があまりなかった。ある店舗では店員がおらず、水を買おうとしてうろうろしていたら、ベンチに座っていた女性が来てレジの対応をしてくれた。立ちっぱなしが面倒だから、近くのベンチに座ってよう、と言うことなのだろう。
>  ベンチに座ってみていたら、空港の時計がバンコク標準時に比べて10分遅れていることに気がついた。空港内の別の時計も同じ時刻を指していた。確かハノイはバンコクと同じ時間を使っているはずだが、まあ、なんかの手違いかな、と思っていた。自分の腕時計で搭乗開始の時間になったが、窓口では全然準備が始まらない。ただ時間にいい加減なだけかと思っていたら、そうではなかった。なんと、10分遅れの空港の時計がその時刻になると、係員がきっちりとその時間にゲートを開けた。どうやらこの空港には特殊なローカルタイムがあるらしい。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[66] [CITE@ja[ハノイ国際空港は変な空港だった - ミャンマー・日本語教室ブログ - Yahoo!ブログ]]
([TIME[2016-08-21 15:02:57 +09:00]])
<http://blogs.yahoo.co.jp/winjapn1789/26099071.html>
]FIGCAPTION]

> 3. 出発便を案内するテレビ画面がない。時計も全然ない。
>   空港なのだから、各航空会社の出発便の時刻や搭乗口番号などをずらっと表示したテレビ画面があるのが当然なのに、ここの待合ロビーには1台もありません。
>  出発時間が近づくとやっと搭乗口が何番かのアナウンスがあり、その搭乗口に便名などが掲示される仕組みです。
>  また、時計が全然ないので、ベトナム時間が今、何時なのか全然わかりませんでした。
>  結局、探し回った末、喫茶店に小さなデジタル時計があるのを発見しました。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[73] [CITE@ja[カンボジア・ベトナム旅行の1日目 - 趣味いろいろの戯れ]]
([TIME[2016-08-21 15:05:00 +09:00]])
<https://kacco.kahoku.co.jp/blog/ozozoz/19984>
]FIGCAPTION]

> ベトナムのハノイに着き、みなさんは出口や国内線乗り継ぎに向かいました。私たちは国際線
> 乗り継ぎなので、係の人に聞いてとごに行けばよいのか教えてもらいました。すると、中国の
> 大連でもそうでしたが、検問所みたいなところに行き、そこでパスポートに通過の印を押して
> もらい、カンボジア行きの待合室へと無事行くことができました。
> 待合室の時計を見ると、時差は2時間という情報だったのにそれより30分遅れています。
> それで、今は何かで時差は2時間30分なのかなと思ってしまいました。だって、待合室内
> の時計すべてが30分遅れて同じだったのですから・・・。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[76] [CITE[中国雲南省と東南アジアを結ぶ交通ルートの現状 ―大メコン圏における水路と陸路― ]]
(橋谷 弘 [TIME[2013-01-23 01:31:34 +09:00]])
<http://repository.tku.ac.jp/dspace/bitstream/11150/261/1/komyu33-10.pdf#page=15>
]FIGCAPTION]

> ところで,このボーテンにも中国資本のカジノが置かれている。ここには “Boten Golden
> City” と呼ばれる 21 km2 の経済特区が設置され,中国企業ゴールデンシティ・グループが
> 2003 年にラオス政府から 30 年の年限で使用権を得る契約を結んでいる。この契約は,さら
> に 60 年の延長が可能である。この中に,カジノやホテルのほか,将来はゴルフ場,コンベ
> ンションセンター,別荘から空港までの建設が計画されている17)。
> ここですでに開業している 271 室のカジノホテル皇京錦倫大酒店では,中国の人民元だけ
> が通用し,中国時間と中国語が使用され,中国人はノービザで入国できる(写真 36)。つまり,
> ここは完全に中国人のための経済特区なのである。
> しかし,前述のゴールデン・トライアングルを含め

]FIG]


[FIG(quote)[
[FIGCAPTION[
[77] [CITE@ja[ゴーストタウンと化していた中国・ラオス国境の町ボーテン : ニッポンのインバウンド“参与観察”日誌]]
([[sanyo-kansatu]]著, [TIME[2016-10-18 00:32:40 +09:00]])
<http://inbound.exblog.jp/22437603/>
]FIGCAPTION]

> kenichiro_yamadaさんにメールで問い合わせたところ、いろいろ教えていただきました。
> 同ブログによると、彼が初めてボーテンを訪ねたのは、2008年9月です。
> ボーテン国境(2008年9月5日)
> http://laotimes.exblog.jp/8569316/
> そこには、こんな風に書かれていました。
> 「本地域はラオス国内であることを、忘れてしまいそう。ここでは食べ物から飲料水、人、通貨、言葉、全てが中国でした。面白いことにホテルの時間も中国時間。中国南下の前線がウドムサイとすれば、ここはさながら基地といったところでしょうか」。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[78] [CITE[国境の外の「少数民族問題」 -ラオス境内中国ボーダーの中国の経済進出に関わる諸問題- ]]
(京都大学経済学研究科教授 大西 広 [TIME[2016-10-18 00:34:35 +09:00]])
<http://webcache.googleusercontent.com/search?q=cache:5nQp_Ro8Wb4J:www.econ.kyoto-u.ac.jp/~shanghai/100712%2520simpo/100712%2520onishi.doc>
]FIGCAPTION]

> 私は以前2 度ラオスに調査に入ったことがあるが、この五月連休に三度目の調査を行なった。一度目は2008 年8 月の南部サワナキット・クロン間の「東西回廊」地区の視察、二度目は2009 年-2010 年の年末年始のボーテン・フェイサイ間の「南北回廊」地区の視察、そして今回はムアンサイ、ボーテン、ルアンナムタ、ムアンシン地区の調査である。

> ただし、あまりに多くの中国人が進出し、一種の「租界地」化した国境の街ボーテンの問題自体も論じないわけにはいかない。ここは、ラオス政府が設定した「特区」として、ここでは殆どの看板は漢語で書かれ、ラオス人を見つけることは難しい。ようやく、3 店のレストラン、2 店の小商店をラオス人が経営し、他に国境管理員と警官、中国人経営のホテルやカジノの従業員として働く少数のラオス人がいるが、人口の99%は中国人である。大型のビルの建設が進み、綺麗なアパートは既にラオス語の話せない、ないし話す気もな
> ければ必要もない中国人入居者で満ちていた。特に不遜と思ったのは、彼らは腕時計を中国時間に合わし、中国時間で暮らしていたことである。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[79] [CITE[アジア国境 ダイナミズム]]
([TIME[2016-10-18 00:38:34 +09:00]])
<http://www.sekainippo.com/special2/asia07/html/070310.html>
]FIGCAPTION]

> 中国と国境を接するベトナム東部のモンカイには、二つ星クラスのホテルばかりが目立つ。中国人観光客やビジネスマンをターゲットにしたホテルだ。だが、三つ、四つ星ホテルが皆無に等しい中、五つ星ホテルが結構にぎわっている。ホテルでも“飛び級”というのがあるらしい。
>  中越国境に突如、登場した五つ星ホテル「利来(リーライ)」は、二〇〇二年にオープンした。顧客を引き付ける最大の武器は、カジノだ。ホテルの名前は中国語で「稼げるホテル」ということになる。ベトナム北部で唯一カジノが許されているホテルだ。
>  本館ホテル脇に造られた別館のカジノセンターは、改装中だった。カジノは現在、本館二階で行われている。早速、中をのぞいてみた。手荷物はすべてカジノの入り口で預けなければならない。無論、金属探知機をくぐらねばならず、カメラは持ち込めない。
>  カジノでの会話はすべて中国語だけだ。ディーラーも給仕係もすべて中国語で対応している。改めて見ると、ホテルやカジノ内の表記すべてが中国語だった。テレビもすべて中国語の放送だ。驚いたのは壁に掛けてある時計だ。ベトナムにありながら、中国時間を指しており、ベトナムよりも一時間進んでいる。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[80] [CITE[Oudom Xay no.1 (Laos): kamatsu']]
([TIME[2016-10-18 00:41:08 +09:00]])
<http://kamatsuhashi.cocolog-nifty.com/blog/2008/02/oudom_xay_no1_l.html>
]FIGCAPTION]

> 午前7時に宿をcheck-outし、バスターミナルにてチケットを購入。
> 中国との国境の街・ボーテン行きのバスは今日はないらしく、
> 国境を越えた所にある中国の街・モーハン行きのバスに乗って
> ボーテンにて途中下車することにした。
> さすが中国行きのバス、である。乗客は私達を除き(おそらく)
> 全員が中国人。バス内の時計は中国時間を表示し、乗客は持参した
> 食べ物を食べ、ゴミを床に散らしていく。タバコを吸う人もいる。
> バスの中に入ると、ここがラオスだということを忘れそうになる。
> (色々な意味で)とても旅情に溢れた移動だった。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[81] [CITE@ja[中国国境の旅 - ベトナムスケッチ]]
((2005年5月11日 水曜日 11:59JST更新) [TIME[2016-01-19 21:05:49 +09:00]])
<http://vietnam-sketch.com/archive/special/travel/2005/05/004.html>
]FIGCAPTION]

>  モンカイの町にある利来(リーライ)ホテルは、レストランのほか、カジノも備えた5ツ星ホテル。2002年にオープンし、利用客のほとんどが中国人。ホテル内の表記全てが中国語で、ベトナムにありながら、部屋の時計は中国時間。ベトナムよりも1時間進んでいるのでご注意を。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[82] [CITE[第5章  中越経済の緊密化と国境経済  ]]
(石田正美編『メコン地域開発研究-動き出す国境経済圏』調査研究報告書 アジア経済研究所 2008 年 / 池部 亮 /  [TIME[2009-07-24 10:38:57 +09:00]])
<http://www.ide.go.jp/Japanese/Publish/Download/Report/pdf/2007_04_23_05.pdf#page=32>
]FIGCAPTION]

> 一方、モンカイに入境すると中国経済の影がいたる
> 所に散見される。例えば、中国が香港経由で投資した5つ星ホテル「利来酒店」
> が 2002 年から開業しており、宿泊客の9割以上が中国人で、2階にはカジノも
> ある。当然、ホテル内では中国語が普通に使用され、客室内のテレビも中国語放
> 送が多く、時計はすべて中国時間にセットされている。また、ホテル従業員も半
> 分が中国人で、通行証で1年滞在しているというレストラン従業員もいた。彼女
> は「ハノイやハロン湾には行ったことがなく、モンカイの町すら滅多に出歩かな
> い」という。広西チワン族自治区の上思市出身で、地元で働くよりも高収入が望
> めるこのホテルで就業しているという。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[83] [CITE@ja[ラオス ウドムサイ県 / 中国国境のカジノホテルご紹介[ラオス/観光情報]:海外旅行 都市別安全情報|OTOA [ 一般社団法人 日本海外ツアーオペレーター協会 ]]]
([TIME[2016-10-18 01:03:27 +09:00]])
<http://www.otoa.com/support/country_ns_detail.php?area=B&country=LA&ns=1&code=15145>
]FIGCAPTION]

> ラオス北部、ウドムサイ県の中国国境地点にオープンいたしましたカジノホテル「皇京錦倫大酒店」をご紹介いたします。
> 同ホテル、国内では2ヵ所目となるカジノ場で、主にカードゲームが中心のカジノです。
> ホテルは横に長く、ロビーを中心に両ウイングが客室部分で、一階ロビー奥がカジノ場となります。カジノ場の入口手前にはセキュリティーチェックがあります。(カメラは持ち込み不可!です)
> 尚、カジノ場も含め、ホテル館内では中国元払いとなります。よって同地へご旅行の際は、中国元をご持参いただく必要があります。
> (さらに申し上げると同地域は特別経済区扱いのため、ラオス領土ではありますが地域の基本通貨は元と考えた方が良いと思われます。)
> もし中国元をお持ちでない場合には、ホテルのカジノ場内(ロビーにはありません)に両替所があります。ここではドル、バーツ、キープが両替可能です。
> 又、ホテル内の公用語は中国語となります。タイ語の通訳は数名しかいないため、混雑時には通訳をつかまえるのもやっとの状況です。
> さらに館内の時計は中国(北京時間)を示しておりますので、モーニングコールをご利用の際には注意が必要です。
> (ラオス~中国間には1時間の時差がありますが、ここでは営業時間も中国時間でシフトしています)
> 同ホテルをご利用の場合、ラオス国内にはありますが、サービスも含め中国国内のホテルとの認識が必要です。

]FIG]


[84] [CITE[7.西貢港報時信号ニ関スル件]]
(昭和11年、[[アジア歴史資料センター | Japan Center for Asian Historical Records]]著, [TIME[2016-10-23 19:54:03 +09:00]])
<https://www.jacar.archives.go.jp/aj/meta/image_B10074461600>

[85] >>84 は [TZ[+07:00]] を[DFN[南支那地方標準時]]と呼んでいます。

[FIG(quote)[
[FIGCAPTION[
[86] [CITE@ja[0810:ブ~ンっとシェムリへ : エンドー帝国  カンボジア撮影日記]]
([[ong-bak]]著, [TIME[2016-11-12 16:56:52 +09:00]])
<http://enen.exblog.jp/5465809/>
]FIGCAPTION]

> 出発まであと少しかと時計を見てたら、他の場所の時計と示す時間が違う。
> デジカメで確認すると、その時計の時間は早かった。
> 国際空港の時計の時間くらいちゃんと合わせておけよ…

]FIG]


[FIG(quote)[
[FIGCAPTION[
[98] [CITE@ja[中国雲南省からベトナムへ国境越える旅7日間 | 風の旅行社]]
([TIME[2016-12-16 15:41:13 +09:00]])
<http://www.kaze-travel.co.jp/ic-kz-cb-16.html>
]FIGCAPTION]

> 国境を越えたところで、すぐにガイドさんと会えなかったことは、改善点が必要だと思いました。中国とベトナムでは川1本で時差1時間となり、双方それを理解していなかったのは意外でした。今一度、場所、時間、風社の黄色いロゴをもっていることなど、手続きの確認が必要だと思いました。

]FIG]


[100] [CITE@en[Remove many invented abbreviations in 'asia']]
([[eggert]]著, [TIME[2017-01-14 04:37:24 +09:00]])
<https://github.com/eggert/tz/commit/1b99dcde6342dd10969041b32b00b813d4f4a36e>
