[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。
[[上海]]の[[海関]]は既に実施されたものを戻しても混乱が深まるだけだと拒否しました
[SRC[>>126]]。

[129] [[中央観象台]]は、時計の時間よりも1時間遅らせる (つまり実質的に[[標準時]]通りの)
特別な制度を実施するなど[[上海]]の市内だけでも成功とは言いがたく、
他の都市も推して知るべしだと指摘しています [SRC[>>126]]。
また、[[海関]]の中で[[夏時刻]]を実施したのは[[上海]]だけでした [SRC[>>126]]。

[222] [[上海]]は[TIME[10月1日][1919-10-01]]に元の[[標準時]]に復帰しました [SRC[>>221]]。

[303] [[香港]]も検討しましたが、実施には至りませんでした (>>247)。

[128] 翌[TIME[民国9年][year:1920]]には[[中央観象台]]は先手を打って春のうちに[[夏時刻]]を実施しないように要請し、
[[上海]]の[[海関]]にも[[総税務司]]から指示が来ています [SRC[>>126]]。

;; [131] [[海関]]以外や[[上海]]以外の都市の様子は不明ですが、
主導していたらしい[[上海]]が抑えこまれた以上、[[夏時刻]]は以後実施されなかったのかもしれません。

[304] 後年の[[新聞記事]]は、
[[極東]]の他の都市が[[夏時刻]]を実施しなかったのが失敗の理由としていました
[SRC[>>302]]。


;;
[747] 
[TIME[1919年][year:1919]]、[[ベルサイユ条約]]により[[膠州湾租借地]]は[[独領]]から[[日本領]]となりました。

;; [748] 
[TIME[1922年12月10日][1922-12-10]]、[[膠州湾租借地]]が[[中華民国]]に返還されました。
([[山東還付]])



[15] [TIME[1924年10月][1924-10]]には、[[遜清皇室小朝廷]]が廃止されました。
これにより[[特区]]のように[[清国]]の[[元号]]と[[農暦]]が公式に残存していた領域が消滅しました。

[HISTORY[
[151] [TIME[大正14年][year:1925]]出版の書籍 [SRC[>>150]] には、「各省時差」として、
[[中華民国]]各[[省]]の分単位の[[時差]]が示されています。
現地情報ではなく各[[省]]中心部の[[経度]]から求めたようにも思えますが、不明です。
]HISTORY]

[592] [TIME[1927年1月][1927-01]]の[[米軍]]の[[時間帯図]]では、
[[CHINA]] ([[滿洲]]、[[蒙古]]、[[ウイグル]]、[[チベット]]を含む全域)
のほとんどは無色ですが、海岸部は[[朝鮮]]国境から[[越南]]国境に至るまで
[TZ[+08:00]] で塗られていました。[[長江]]流域では内陸部まで塗られていました。
ただし [[Pakhoi]] と [[HAINAN]] ([[Kiungehow]] を含む) は [TZ[+07:00]]
で塗られていました。 [SRC[>>591]]



[REFS[
- [196] [TIME[大正4年10月5日][1915-10-05]]発行、[TIME[大正8年12月20日][1919-12-20]]再版発行
-- [204] [CITE[支那沿岸水路誌 - Google ブックス]] ([TIME[2016-06-13 20:21:42 +09:00]]) <https://books.google.co.jp/books?id=faReesYomqMC&lpg=PA6&pg=PP92>
八十ページ
-- [197] [CITE[支那沿岸水路誌 - Google ブックス]] ([TIME[2016-06-13 20:21:42 +09:00]]) 
<https://books.google.co.jp/books?id=faReesYomqMC&lpg=PA6&pg=PP566>
四九八ページ
-- [200] [CITE[支那沿岸水路誌 - Google ブックス]] ([TIME[2016-06-13 20:21:42 +09:00]]) 
<https://books.google.co.jp/books?id=faReesYomqMC&lpg=PA6&pg=PP470>
四一八ページ
-- [202] [CITE[支那沿岸水路誌 - Google ブックス]] ([TIME[2016-06-13 20:21:42 +09:00]]) 
<https://books.google.co.jp/books?id=faReesYomqMC&lpg=PA6&pg=PP149>
一三一ページ
- [192] [CITE[支那海西側水路誌 - Google ブックス]] ([TIME[2016-06-13 19:48:19 +09:00]]) 
<https://books.google.co.jp/books?id=GbA1pMnFJDgC&lpg=PA4&pg=PP80>
[TIME[大正7年7月15日][1918-07-15]], 三八ページ
- [27] [CITE[標題:レ.上海ニ於テ夏期時間制採用ニ至リタル事情ニ関スル件 大正八年五月]] ([TIME[2015-11-21 01:27:25 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B12082176700>
- [126] [[日中時間の短縮に関しては海関時計を変更すべからざること及び執務時間は変更し得る件]]
- [25] [CITE[標題:1)北京ニ於ケル日光節約ニ関スル件 大正八年四月]] ([TIME[2015-11-21 01:16:43 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B11100518300>
- [221] [CITE[Newspaper Article - The Straits Times, 16 October 1919, Page 6]] ([TIME[2016-07-09 00:27:13 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19191016-1.2.22.aspx>
- [150] [CITE@ja[国立国会図書館デジタルコレクション - 亜東指要 : 支那満洲朝鮮案内]] ([TIME[2016-04-29 00:25:15 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/983237/390>
- [591] [TIME[1927年1月][1927-01]] 米国海軍水路部時間帯図 [[時差の表]]
]REFS]

** 南京政府時代

;; [130] [TIME[1928年][year:1928]]、
[[中華民国南京国民政府]]の[[北伐]]により[[北京政府]]は滅亡しました。

[639] [[北京]]で行われていた[[編暦]]業務は、
[[南京]]の[[紫金山天文台]]に移されました。

[68] [TIME[1929年][year:1929]]からは[[農暦]]が [TZ[+08:00]] で計算されるようになりました 
[SRC[>>4]]。
[TZ[+08:00]] は [[GMT]] の整数時差であるだけでなく、[[南京]]の[[経度]]にも近い[[時刻]]です。

;; [[農暦]]も参照。

[638] [[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]] は、
[TIME[1928年][year:1928]]に[[標準時]]が次の5区に分けられたとしていました [SRC[>>1256]]。

- Chang Pe Zone [TZ[+08:30]]:
[[Chekiang]], [[Chosen]], [[Heilungkiang]], [[Kirin]], [[Manchuria]], [[Taiwan]], [[Shanghai]]
- Chung Yuan Zone [TZ[+08:00]]:
[[Anhwei]], [[Chekiang]], [[Fukien]], [[Honan]], [[Hopei]], [[Hunan]],
[[Hupei]], [[Kiangsi]], [[Kiangsu]], [[Kweichow]], 
[[Liaoning]], [[Shansi]], [[Shantung]], [[Shensi]], [[Inner Mongolia]], 
[[Kwangsi-Chuang]], [[Ningsia-Hui]], [[Pechili]], [[Peking]], [[Tientsin]]
- Lung Shu Zone [TZ[+07:00]]:
[[Hainan Islands]], [[Kansu]], [[Kwangtung]] ([[Yatung]] を除く),
[[Suchwan]], [[Szechwan]], [[Tsinghai]], [[Yunnan]], [[Tibet-Chamdo]]
- Hui Chang Zone [TZ[+06:00]]:
[[Sinkiang-Uighr]], [[Yatung]]
- Kunlun Zone [TZ[+05:30]]:
[[Sinkiang]], [[Tibet]]

;; [640] この時点で[[中華民国]]の統治下に一度も入ったことのない[[朝鮮]]と[[台湾]]が
[TZ[+08:30]] に含まれているのは謎ですし、[[上海]]が [TZ[+08:30]] に入っているのも謎です。

[553] [[Shanks]] は、 [[CHINA]] のうち[[香港]]、[[澳門]]、[[台湾]]以外について、
[TIME[1928年1月1日0時0分][1928-01-01T00:00]]より
[TZ[+05:30]] (#1), [TZ[+06:00]] (#2), [TZ[+07:00]] (#3), [TZ[+08:00]]
(#5, #6, #7, #8), [TZ[+08:30]] (#4, #9) としていました
(それ以前は[[LMT]]) [SRC[>>439]]。 ([TZ[+08:30]] は[[滿洲]]。)

[557] [[tzdata]] の [CODE[Asia/Chongqing]] は、
[TIME[1928年][year:1928]]を境に [TZ[+07:00]] としています [SRC[>>136]]。

[421] [[Wikipedia]] は、[TIME[1928年][year:1928]]に[[支那]]内陸部で初めて[[グリニッジ子午線]]基準の[[時間帯]]が採用された
(海岸部と[[満州]]は[TIME[1904年][year:1904]]) [SRC[>>420]]
としていますが、出典要検証とされています。

[655] 質問サイトの回答は、
この時期に[[標準時]]が改正されたとすると理由は何かを考察していますが、
一方で当時の[[新聞]]にそれらしい記事が見当たらないとして、
信憑性に疑問も示しています
[SRC[>>654]]。

[HISTORY[
[773] 
[TIME[西暦1929年][1929]]の反乱で数日間存在した[[大同国]]について[[標準時]]を
[TZ[+08:00]]
とするものがありますが、根拠は不明です。
[SEE[ [[大同]] ]]


]HISTORY]

-*-*-

[499] [TIME[昭和五年六月][1930-06]]に[[日本]]で出版された[[論文]] [SRC[>>500]]
には、「[[北京時間]]」で[[時刻]]の記載があります。 [[G.M.T.]]
の記載もあるので、 [TZ[+08:00]] だということがわかります。

[206] [TIME[昭和6年12月][1931-12]]刊行で[TIME[昭和22年10月][1947-10]]に再発行された
>>207 は、[[支那]]沿岸の[[標準時]]を [TZ[+08:00]] としています。
各地の報時信号についても、[[地方時]]で信頼できないなどの注記があります
(例えばコマ43)。

[174] [TIME[1932年3月3日][1932-03-03]]の[[ロンドン]]の出来事を報じた[[新聞記事]]には、
「上海時間午後二時半(ロンドン時間午前六時)」 [SRC[>>175]] とあります。
この時期の[[ロンドン]]は[[夏時刻]]ではないので [TZ[+00:00]] とすると、
[[上海]]は [TZ[+08:30]] となります。実際に[[上海]]でこの時刻が使われていたのか、
何らかの誤りなのかは不明です。

[413] 1934年に[[日本]]で出版された[[地図表]]の[[時間帯]]の図では、
[[支那]]のうち、沿岸部全体と[[揚子江]]のかなり上流部までが同じ色で塗られています。
[[満州国]]と同じ色で、 [TZ[+08:00]] を表すと思われます。
[[揚子江]]は、[[重慶]]付近まで同じ色になっています。
[[支那]]のそれ以外の地域は、[[チベット]]の一部 [WEAK[([SEE[[[チベットの標準時]]]])]]
と[[ウイグル]]の一部 [WEAK[([SEE[[[東トルキスタンの標準時]]]])]]、
それに[[外蒙古]]北部の一部が[[国境線]]を超えて[[ソ連]]と同じ色で塗られているのを除き、
標準時不明を表す無色となっています。
[[重慶]]より上流の[[成都]]は無色です。 [SRC[>>412]]

[REFS[
- [500] [CITE[歐洲長波無線局の電界測定に就て]]
([[木名瀬松壽]], [[前田又一]], [TIME[2017-01-21 23:42:58 +09:00]]) <https://www.jstage.jst.go.jp/article/ieejjournal1888/50/503/50_503_621/_pdf>
- [160] [CITE[時間関係雑纂 0.雑]] ([TIME[2016-05-13 23:37:26 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_B04011418300>
- [207] [CITE@ja[国立国会図書館デジタルコレクション - 簡易水路誌 : 支那東岸. 第2巻 (総記・フォーカイ角至揚子江)]] ([TIME[昭和22][year:1947]]) <http://dl.ndl.go.jp/info:ndljp/pid/1060043/16>
[TIME[昭和6年12月][1931-12]]刊行、[TIME[昭和22年10月][1947-10]]に再発行
- [175] [CITE[新聞記事文庫 : 大阪朝日新聞 1932.3.5]] ([TIME[2016-05-22 13:24:59 +09:00]]) <http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10162905&TYPE=HTML_FILE&POS=1&LANG=null>
- [227] [CITE[Newspaper Article - DAYLIGHT SAVING - The Straits Times, 11 June 1932, Page 19]] ([TIME[2016-07-09 00:49:47 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19320611-1.2.111.aspx>
- [226] [CITE[Newspaper Article - DAYLIGHT SAVING - The Singapore Free Press and Mercantile Advertiser (1884-1942), 15 June 1932, Page 12]] ([TIME[2016-07-09 00:41:42 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/singfreepressb19320615-1.2.77.aspx>
- [412] [TIME[1934年][year:1934]] [CITE[新選詳圖]] [[時差の表]]
- [420] [CITE@en[Universal Time - Wikipedia]] ([TIME[2017-05-14 10:19:16 +09:00]]) <https://en.wikipedia.org/wiki/Universal_Time#Adoption_in_various_countries>
- [654] [CITE[china - Why did the clocks go back in Shanghai on December 31, 1927? - History Stack Exchange]] (Apr 7 '13 at 21:23、[TIME[2017-11-26 23:46:04 +09:00]]) <https://history.stackexchange.com/questions/8287/why-did-the-clocks-go-back-in-shanghai-on-december-31-1927/8288>

]REFS]


** 南京政府・重慶政府時代

;; [50] [TIME[1937年][year:1937]]の[[北支事変]]によって[[蒋介石]]政権が[[中国大陸]]の沿岸部の支配を失い、
かわって[[中華民国臨時政府]] ([[北京]]) や[[中華民国維新政府]] ([[南京]])
が設立されました。

[51] この時期、各地に様々な[[政権]]が樹立され、[[支那事変]]・[[大東亜戦争]]の混乱が深まる中、
[[時刻]]も大いに混乱していたようです。

-
[762] 
[[日本軍]]部隊や、
[[日本]]の影響下にあった[[鉄道]]や[[放送局]]は、
[[中央標準時]]と同じ [TZ[+09:00]] を採用しました。
[SEE[ [[大東亜の標準時]] ]]
-
[766] 
親日政権は、地域と時期により、 [TZ[+09:00]] を[[通年採用][通年夏時刻]]したり、
冬季の [TZ[+08:00]] と夏季の [TZ[+09:00]] を切り替えたりしました。
-
[764] 
各国[[租界]]は必ずしも[[租界]]外と同じ時刻を採用しませんでしたが、
親日政権が順次租界回収を進めたため、
そのような地域内時差は徐々に解消されたものと思われます。
-
[763] 
[[蒋介石政権]]は、 [TZ[+07:00]] を採用しましたが、夏季に [TZ[+08:00]]
を用いた年もありました。
-
[765] 
[[日本人]]住民は積極的に「新時刻」 [TZ[+09:00]] に従ったようですが、
[[支那人]]住民には「旧時刻」 [TZ[+08:00]] を使い続けた人もいたようです。


[670] 当時の[[中華民国]]の親日政権を[[大日本帝国]]の[[傀儡政権]]であるとし、
[[日本]]が[[中央標準時]]を[[支那人]]に強要したと主張する人もいます。
しかし、次に示す通り、
実際にはそう単純でもありませんでした。
もし強硬に時刻統合を進めていたなら、
ここまで混乱した状況にはなっていなかったはずです。
(この時代に限らず[[日本政府]]の[[時刻制度]]政策には積極性や一貫性が見られず、
戦略的視点があったとは到底思えません。
[SEE[ [[大東亜の標準時]] ]])

-*-*-


[767] 
[TIME[[RUBYB[民国27(1938)年][昭和13年]]4月20日][1938-04-20]]、
[[北支]]と[[内蒙古]]で [TZ[+08:00]] から [TZ[+09:00]]
への移行が始まりました。
一斉切替ではなく、
徐々に新時刻に移行していきました。


[161] [TIME[4月18日][1938-04-18]]の報告によると、
[[蒙疆連合委員会]] 
[WEAK[([[中華民国領内蒙古]]の親日的な[[自治政府]])]] は、
[TIME[4月20日][1938-04-20]]より [TZ[+09:00]] を[[標準時]]とし、
[TIME[19日23時][1938-04-19T23:00+08:00]]をもって
[TIME[20日0時][1938-04-20T00:00+09:00]]とすると定めました [SRC[>>160 コマ6,7]]。

[163] [TIME[4月20日][1938-04-20]]、
[[北支鉄道]]事務局は [TZ[+09:00]] を採用しました [SRC[>>160 コマ8]]。
[[北支]]の[[航空機]]の運航にも [TZ[+09:00]] が用いられました [SRC[>>662]]。 

[55] [TIME[4月20日][1938-04-20]]、
[[北支]] [SRC[>>426, >>759]]・[[内蒙]] [SRC[>>426]] 地域の[[日本軍]]は[[中央標準時]]
[TZ[+09:00]] を採用しました。


[186] [TIME[4月][1938-04]]の[[日本軍]]の[[中支]] ([[上海]]) の部隊の記録 [SRC[>>185]] 
には、
記録に使っている時刻が[[上海時間]]より1時間進んでいる旨の注記がありました。
記録の時刻が [TZ[+09:00]]、[[上海時間]]が [TZ[+08:00]]
ではないかと思われます。なお[[北支]]の [TZ[+09:00]] 採用への言及はありません。

[760] 
[TIME[5月1日][1938-05-01]]、
[[北京放送局]]が [TZ[+09:00]]
を採用しました [SRC[>>759]]。

[164] 
[TIME[5月1日][1938-05-01]]、
[[在天津日本領事館]]は[[中央標準時]] [TZ[+09:00]] を採用しました [SRC[>>550, >>759]]。
報道によると、これは[[北寧鉄路]]その他特殊会社に追随したもの [SRC[>>759]] でした。

[761] 
[TIME[5月5日][1938-05-05]]、
[[北京]]で[[電信]][[電話]]を管轄していた[[電政総局]]が
[TZ[+09:00]]
を採用しました [SRC[>>759]]。

[768] 
[TIME[5月5日][1938-05-05]]、
[[在北京日本総領事館]]は[[中央標準時]] [TZ[+09:00]] を採用しました 
[SRC[>>160 コマ8]]。

[769] 
[TIME[5月20日][1938-05-20]]、
[[在青島日本総領事館]]は[[中央標準時]] [TZ[+09:00]] を採用しました 
[SRC[>>160 コマ9]]。


[162] [[蒙疆地区]]の[[標準時]]制定は、
[[日本]]、[[満洲国]]、
[[北支方面軍]]との関係を考慮したもの [SRC[>>160 コマ7]]
とされていました。
更に、[[北支]]の軍以外の民間の[[標準時]]も改正するよう要請があった
[SRC[>>160 コマ7]] ようです。
つまり[[内蒙古]]の現地政府と[[内蒙古]]および[[北支]]の[[日本軍]]、
[[北支鉄道]]は歩調を合わせて[[標準時]]改正したものの、
[[北支]]現地政府とはこの時点で調整がつかず、軍民間で[[時差]]が生じていたようです。

[551] 当時の[[新聞]]では[[北支]]の[[標準時]]が改正されたように報道していますが
[SRC[>>545, >>548, >>550]]、本文には○○では1時間早くなる、
といった記述があって、正式な改正ではないことも匂わされています。
[[日本]]の[[在外公館]]すら移行には時間差が生じています。

[56] その後[[中華民国臨時政府]]や[[中華民国維新政府]]の支配地域では
[TZ[+09:00]] が公式な時刻とされた [SRC[>>48]] ともいわれます。
これが[[標準時]]なのか[[夏時刻]]なのか、[[夏時刻の通年採用][通年夏時刻]]なのかはよくわかりません。

[288] [TIME[昭和12年][year:1937]]に発行され、
[TIME[昭和16年][year:1941]]までの変更が反映されたらしい[[日本政府]]
([[日本軍]]) の[[時間帯図]]では、
[[支那]]のうち[[青島]]だけが [TZ[+09:00]] となっています [SRC[>>287]]。
[TIME[昭和12年][year:1937]]かそれ以前の版と思われる図では、[[青島]]も [TZ[+08:00]]
となっています [SRC[>>289]]。[[青島]]は[TIME[昭和12年][year:1937]]の[[支那事変]]勃発後すぐに[[日本軍]]が進駐していますから、
その時[[標準時]]が改正されたのではないかと思われます。[[支那]]の他の地域が [TZ[+08:00]]
のままですが、改正が無かったのか、何らかの理由で改正が反映されなかったのかは定かではありません。

-*-*-

[67] [TIME[1939年/民国28年3月9日][1939-03-09]]には、[[重慶国民政府]] ([[蒋介石]]政権)
の[[標準時間會議]]が改めて5つの[[時間帯]]を採用することを決めました [SRC[>>4]]。
区割りには調整が加えられました [SRC[>>4]]。

;; [69] この時期[[長白時區]]は[[満州国]]の支配下にあり、
[[中原時區]]も大部分は[[重慶国民政府]]の支配が及ばない状態だったと思われますが、
[[重慶国民政府]]の主張する領土全体の区割りが定められたようです。
[[ウイグル]]、[[チベット]]もこの当時重慶政府の支配がほとんど及んでいなかったものと思われますが、
やはり領域に含められていたと思われます。[[外蒙古]]については不明です。

[70] この[[重慶国民政府]]の[[時間帯]]は[TIME[1939年/民国28年6月1日][1939-06-01]]に実施されることとなりましたが、
同時に戦時中のため当面[[隴蜀時區]] [TZ[+07:00]] を全土で採用することが決められました
[SRC[>>233, >>4]]。

[217] [TIME[1939年7月24日][1939-07-24]]に正式にこの[[重慶時間]]実施が正式に[[公布]]された 
[SRC[>>215]] といいます。

;; [77] しかし西方地域では無視されていたといいます [SRC[>>60]]。
海岸部も[[重慶国民政府]]の支配が及んでいませんでした。
そもそも [TZ[+07:00]] 以外を適用するべき支配地域がなかったということになります。


- [775] [CITE@en[[[中央日報]] 1939.07.24 : 國民黨 : Free Download, Borrow, and Streaming : Internet Archive]], [TIME[2021-10-26T11:49:56.000Z]] <https://archive.org/details/zhongyang-ribao-1939.07.24>
-- [776] [CITE[1939.07.24.pdf]], [TIME[2021-10-13T09:44:19.000Z]], [TIME[2021-10-26T11:50:16.629Z]] <https://ia801508.us.archive.org/3/items/zhongyang-ribao-1939.07.24/1939.07.24.pdf#page=11>

[777] 「[R[中華民國二十六年七月二十四日]]」 ([[明朝体]]) 付紙面の記事。
「[V[二十五年度]]」云々 ([[楷書体]]) とあるのは国内の記事で、民国25年度のこと。
「[V[一九三六年[ASIS[度][厂]]]]」 ([[ゴシック体]]) 云々とあるのは[V[[[美國]]]]
([[米国]]) の記事。

[796] 
[CITE[A14_0316_071(016)1682.pdf]], [TIME[2018-07-28T07:05:14.000Z]], [TIME[2023-01-09T02:32:15.608Z]] <https://www2.i-repository.net/il/user_contents/02/G0000002chosakai/A14_0316_071(016)1682.pdf>

>
:レコードNo.	:
A14_0316_071(016)1682
:タイトル	:
同盟旬報 第3巻 第16号(通号071号)

>
:掲載年	:
1939年

>国民政府|各地標準時間弁法布告

-*-*-

[147] [[日本]]で[TIME[昭和13年/1938年][year:1938]]に発行された[TIME[昭和14年][year:1939]][[暦]]には、
[TZ[+06:30]]、[TZ[+06:00]]、[TZ[+07:00]]、[TZ[+08:00]] が[[支那]]として記載されています
[SRC[>>145]]。 ([[香港]]と[[澳門]] [TZ[+08:00]]、[[満州国]] [TZ[+09:00]] も記載があります。)
しかしその翌年からは[[支那]]の記載がなぜかなくなります。

[275] [TIME[昭和14年][year:1939]]頃の日本側の記録には、[[北京時間]]が[[重慶時間]]より2時間進んで記録されています
[SRC[>>272]]。それぞれ [TZ[+09:00]] と [TZ[+07:00]] と思われます。

[183] [TIME[1939年?6月28日][1939-06-28]]の文書 [SRC[>>184]] には、
[[北京時間]]より[[重慶時間]]が2時間遅れていることが示されています。

[180] 日付不明 ([TIME[1939年][year:1939]]頃?) の >>179 には、
「重慶時間(上海時間より約一時間遅れ)」とあります。

[78] [[新聞]]報道によると、
[TIME[1939年5月][1939-05]]時点で既に2年、[[日本軍]]は[[上海]]の[[共同租界]]の
[[Hongkew]]、[[Yangtzepoo]] 両 [[district]] を支配下に置いていました。
両 district では[[東京時間]]が用いられ、[[上海]]の他の地区より1時間進んでいました。
[SRC[>>276]]

;; [278] 
両区は、元々[[共同租界]]のうち[[日本人]]が多く住んでおり[[日本租界]]と呼ばれていた地域とその周辺だったようです。
この記事は[[共同租界]]外の[[上海]]は既に[[日本]]の勢力下にあるとしていますが、
そこでは [TZ[+08:00]] が用いられているとも読めます (あまり明確な記述ではありませんが)。

[49] [TIME[1939年5月][1939-05]]に[[北京]]を訪れた[[山本一清]]は、
次のように報告しています [SRC[>>48]]。
[FIG(list)[
- [279] [[蒋介石]]政権 ([[中華民国国民政府]]) の支配地域では、 [TZ[+08:00]] を用いている
- [280] [[日本軍]]が[[蒋介石]]軍を駆逐した地域 ([[中華民国臨時政府]]、[[中華民国維新政府]]の支配地域) では、 [TZ[+09:00]] を用いている
-- [281] [[北京]]、[[天津]]、[[上海]]、[[広東]]など
- [282] [TZ[+09:00]] を新時刻、[TZ[+08:00]] を舊時刻と呼んでいる
- [283] 新時刻を日本の強制と捉えて旧時刻を使い続ける人も少なくない
-- [284] 政府機関ですら、執務時間を新時刻より1時間遅らせていることがある
]FIG]

[286] [TIME[昭和14年11月][1939-11]]の在[[上海]][[日本陸軍]]部隊から[[日本]]本省への報告には、
「[[上海時間]]」との注記があり [SRC[>>285]]、[[時差]]の存在がうかがえます。


-*-*-

[172] [TIME[1940年3月29日][1940-03-29]]の[[南京]]での出来事を報じた[TIME[翌日][1940-03-30]]の[[大阪]]の[[新聞記事]]には、
「現地時間」との注記があり [SRC[>>173]]、[[日本時間]]の記載がないため断定はできませんが、
[[時差]]があったことが窺えます。

;; [309] [TIME[1940年3月][1940-03]]末、[[南京国民政府]]が設立され、[[中華民国臨時政府]]と[[中華民国維新政府]]は統合されました。

[24] [[上海租界]]および[[上海特別市]]では、
[TIME[1940年/昭和15年6月1日][1940-06-01]]から[[標準時]] [TZ[+08:00]]
にかえて[[夏季時間]] [TZ[+09:00]] が用いられました。 [SRC[>>23 (>>47 も参照)]]

[224] これは[TIME[5月29日][1940-05-29]]の[RUBYB[参事会]@en[Municipal Council]]決定によるものでした
[SRC[>>225, >>47]]。

[366] [TIME[29日][1940-05-29]]付けの報告では、
[TIME[前日][1940-05-28]][[上海工部局]]で決定し、
[[フランス租界]]や[[上海市政府]]も同意しているとあります [SRC[>>365]]。

[362] [[香港]]の[TIME[6月1日][1940-06-01]]の[[新聞]]は、
[TIME[31日23:25][1940-05-31T23:25+08:00]]の[[上海]]からの報告として、
[TIME[31日][1940-05-31]]夜に[[共同租界]]当局から
[TIME[1日0時][1940-06-01T00:00]]に1時間進めると[[布告]]があったとしています [SRC[>>363]]。

[534] [[重慶]]発の[[新聞]]報道によると、
[[上海]]の[[海関]]その他の政府機関は、
勤務時間を1時間繰り上げたものの、
[[時計]]は元の[[標準時]]のままとしました。
これは[[上海]] ([[租界]]外) が[[支那]]領土であることと、
他の地域との関係の維持のためと説明されています。 [SRC[>>533]]


[223] 終了は[TIME[9月30日][1940-06-01]]の予定でしたが、
延長して[TIME[10月12日][1940-10-12]]までとなりました。
[[在上海日本領事館]]は[TIME[夏季時間10月13日午前1時][1940-10-13T01:00+09:00]]に[TIME[標準時10月13日午前0時][1940-10-13T00:00+08:00]]に切り替える運用としたようです。 [SRC[>>23 (>>47 も参照)]]

;; 敢えて「当館に於ては」と断っているので、公式には切替方法が定まっていなかったのでしょうか。

[220] [TIME[9月30日][1940-09-30]]付報道によると、
[TIME[10月12日][1940-10-12]]深夜までと公式発表があったようです [SRC[>>219]]。

[641] [[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]] は、
[[Shanghai]] の [[International Settlement]] と [[French Concession]]
で[TIME[1940年6月3日][1940-06-03]]に[[夏時刻]]が実施されたとしていました [SRC[>>1256]]。

[561] [[Shanks]] は、 [[CHINA]] の[[上海]] (#3) について、
[TIME[1940年6月3日0時0分][1940-06-03T00:00]]から [TZ[+09:00]]、
[TIME[1940年10月1日0時0分][1940-10-01T00:00]]から [TZ[+08:00]] としていました
[SRC[>>439]]。

[86] [[tzdata]] は、 [CODE[Asia/Shanghai]] の[[夏時刻]]を次のように定めています
[SRC[>>60]]。

- [TIME[1940年6月3日0時][1940-06-03T00:00]]に1時間進めて [TZ[+08:00]] から [TZ[+09:00]] へ
- [TIME[1940年10月1日0時][1940-10-01T00:00]]に1時間戻して [TZ[+09:00]] から [TZ[+08:00]] へ


[454] [TIME[昭和15年7月][1940-07]]の[[日本]]と[[中華民国]]の外交交渉の記録には、
議事録で時刻をどう扱うかが確認されており、
時刻には「(日本時間)」、「(中國時間)」と注釈が付されています。 [SRC[>>453]]


[176] [[日独伊三国同盟]]は[TIME[1940年9月27日][1940-09-27]]に[[ベルリン]]で[[調印]]されました。
当時の[[日本]]の報道によれば、これは[[ベルリン]]時間13:15、
[[日本時間]]20:15の出来事です [SRC[>>177]]。[[重慶]]の報道では、
[[重慶時間]]の18時の出来事だといいます [SRC[>>178]]。
[[ベルリン]] [TZ[+03:00]] ([[夏時間]])、
[[日本]] [TZ[+09:00]]、[[重慶]] [TZ[+07:00]] と考えられます。



[797] [CITE[A21_0415_106(018)1572.pdf]], [TIME[2018-07-28T07:10:52.000Z]], [TIME[2023-01-09T02:42:45.517Z]] <https://www2.i-repository.net/il/user_contents/02/G0000002chosakai/A21_0415_106(018)1572.pdf>

>
:レコードNo.	:
A21_0415_106(018)1572
:タイトル:	
同盟旬報 第4巻 第15号(通号106号)
:巻数:	
第4巻
:号数:	
第15号
:掲載年	:
1940年
:掲載月:	
05

>上海で始めて夏季時間採用|日本側も夏季時間採用

-*-*-

[308] [TIME[1941年3月16日][1941-03-16]]、[[上海]]は[[夏時刻]]に移行しました [SRC[>>307]]。

[166] [[在南京日本大使館]]の報告によると、
[TIME[1941年/昭和16年5月1日][1941-05-01]]の[[国民政府]]の[[訓令]]により、
[TIME[1941年/昭和16年5月1日][1941-05-01]]から[TIME[1941年/昭和16年9月30日][1941-09-30]]に
「全国」で「[[サンマー、タイム]] ([[夏期時間]])」 [TZ[+09:00]]
を用いることとなりました [SRC[>>160 コマ15]]。

[54] [TIME[1941年5月][1941-05]]に[[日本]]で発行された[[天文学]]の雑誌は、
「東亞大陸在住の日本人社會」が[[通年夏時刻]]を採用している [SRC[>>424]] ことや、
なおも「新時刻」 [TZ[+09:00]] と「舊時刻」 [TZ[+08:00]] が混在している [SRC[>>46]]
ことを紹介していました。




