[59] [[満州]]では、様々な時刻が用いられました。
具体的な動きにはつながらなかったようです [SRC[>>211]]。

[214] [TIME[昭和4年3月][1929-03]]には[[関東州]]各地の[[商工会議所]]からの陳情があり、
[[夏時刻]]の採用が検討されましたが、
[[満鉄]]の運行や[[支那]]との調整に影響を及ぼすとして、
[TIME[5月][1929-05]]に実施見送りが決まりました [SRC[>>211]]。

;; 大連商工会議所 >>228

;; [217] この当時欧米各国で[[夏時刻]]制の導入が進んでいました。
[[日本]]本国でも独立して[[夏時刻]]実施が検討されていました。

[154] [TIME[1930年][year:1930]]の新聞記事は、前年話題になった[[夏時刻]]導入が今年は話題にならない [SRC[>>153]]
と述べています。前年の失敗で推進派も断念してしまったのでしょうか。

-*-*-

;; [219] [TIME[1928年][year:1928]]、
[[中華民国南京国民政府]]は[[北京]]に進攻し ([[北伐]])、 [[北京政府]]は滅亡しました。

[220] [TIME[翌年][year:1929]]から[[中華民国]]の[[農暦]]は [TZ[+08:00]] 
で計算されるようになりました。

;; [[農暦]]、[[中国大陸の標準時]]参照。


[30] [[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]] は、
[TIME[1928年][year:1928]]の[[中華民国]]の[[時間帯]]で[[滿洲]]各地を
[TZ[+08:30]] または [TZ[+08:00]] の[[標準時]]としていました [SRC[>>1256]]。

;; [[中国大陸の標準時]]参照。

[221] [[Shanks]] は [[CHINA]] のうち[[滿洲]] (#4, #9) を
[TIME[1928年1月1日0時0分][1928-01-01T00:00]]より [TZ[+08:30]] (それ以前は[[LMT]]) 
としていました [SRC[>>222]]。

[49] [[tzdata]] の [CODE[Asia/Harbin]] は、
[TIME[1928年][year:1928]]を境に [TZ[+08:30]] 
としています (それ以前は [[LMT]]) [SRC[>>54]]。


-*-*-

[27] [RUBY[[[齊々哈爾]]][[[チチハル]]]]市内では、 [TZ[+08:56]]
が使われていた
[SRC[>>69 (その出典は[TIME[昭和8年/1933年][year:1933]]版[CITE[旅程と費用概算]]), >>81 コマ405, 410, >>82 コマ437, 439]]
ともいいます。

[85] [[齊々哈爾]]の方が[[哈爾賓]]より西なのですが ([TZ[+08:15]] 付近)、
なぜか[[時刻]]は進んでいたことになります。
ただし現時点で[CITE[旅程と費用概算]]以外の出典が見つかっていません。
[[齊々哈爾]]は[[黒龍江省]]の省都で[[北満洲]]の主要都市でしたが、
[[東清鉄道]]本線の駅から離れていて、市内に付属地は無かったものと思われます。
(露西亜や日本の[[領事館]]はありました。またかつてチチハル城内にも露西亜軍が駐屯していたようですが、
この時期には既に撤退していたと思われます。)
ですからハルビン鉄道時と異なる時刻を用い(られ)た可能性はあるのですが、
それが [TZ[+08:56]] だというのは奇妙です。
ハルビン時間から30分ではなく、満洲時間 ([[昂齊鉄道]]の時刻) から30分で
[TZ[+08:30]] ([[長白時区]]) だとすればまだ納得感あります。

[124] [[東支鉄道]]と、その駅から[[齊々哈爾]]市内を結ぶ[[斉昂軽便鉄路]]は、
[[ハルビン時間]] [TZ[+08:26]] を用いていました [SRC[>>81 コマ407, >>82 コマ422]]。

[126] [[齊々哈爾]]付近を走る[[齊克線]]、[[洮昻線]]、[[四洮線]]では [TZ[+08:00]] が使われていました
[SRC[>>69 (その出典は[TIME[昭和8年/1933年][year:1933]]版[CITE[旅程と費用概算]]), >>81 コマ405, 410, >>82 コマ437, 439, >>87]]。

[125] [[齊々哈爾]]を発って[[齊克線]]で移動する行程の注記には、
南満時刻なので30分戻すよう指示があります [SRC[>>81 コマ409, >>82 コマ422]]。
どこで時計操作するべきなのか曖昧ですが、[[龍江駅]] ([[齊々哈爾]]市内からの最寄り)
乗車前と解釈するのが自然です。とすれば市内は [TZ[+08:30]] ということになります。
この行程は >>124 の続きなのですが、入市時に4分進める指示はありません。
わずかだから省略した (または見落とした) のか、戻すべき30分が実は概数なのかは不明です。

;; [127] >>27 と >>125 はわずか2ページ隣の記述ですが、矛盾しています。
本当に [TZ[+08:56]] なら、30分戻しても [TZ[+08:26]] でしかなく、[[南満時刻]]にはなりません。

[REFS[
- [206] [CITE[国立公文書館 アジア歴史資料センター 日時計を使用し標準時を遼河経過の子午線と定むるの件 兵站総監、陸海軍大臣、軍司令官]] ([TIME[2015-10-20 13:30:26 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_C06040631500>
- [150] [CITE[出征軍隊に日時計及同使用法送付の件 兵站総監、第1軍司令官]] ([TIME[2016-06-09 10:02:32 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_C06040641800>
- [208] [CITE[38.1.8 発大島兵站総監部参謀長 宛長岡次長 時刻統制に関する件]] ([[アジア歴史資料センター | Japan Center for Asian Historical Records]]著, [TIME[2017-08-14 20:15:20 +09:00]]) <https://www.jacar.archives.go.jp/aj/meta/image_C06040284100>
-- [CITE[国立公文書館 アジア歴史資料センター 38.1.8 発長岡次長 宛総参謀長外 本邦標準時刻採用通知に関する件]] ([TIME[2015-10-20 13:35:41 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_C06040284000>
- [209] [CITE[国立公文書館 アジア歴史資料センター 38.1.8 発大島兵站総監部参謀長 宛長岡次長 時刻統制に関する件]] ([TIME[2015-10-20 13:38:06 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_C06040284100>
- [210] [CITE[国立公文書館 アジア歴史資料センター 38.1.8 発長岡次長 宛次官 出征軍の使用時刻統制に関する件]] ([TIME[2015-10-20 13:38:56 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_C06040284600>

[FIG(quote)[
[FIGCAPTION[
[155] [CITE@en[Page 4235 | Issue 27923, 19 June 1906 | London Gazette | The Gazette]]
([TIME[2016-07-28 02:11:00 +09:00]])
<https://www.thegazette.co.uk/London/issue/27923/page/4235>
]FIGCAPTION]

> No. 601.—NORTHERN CHINA—LIAIT
> RIVER,
> Newchwang—Beacon Removed in Approach^ Time
Signal Altered.
> The Japanese Government has given notice,
dated 21st April, 1906, that the surveying beacon
(New Beacon) on the eastern bank of Liau River,
formerly situated at a distance of 3 cables
S. 40° E. from Nodding Tommy Beacon, is no
longer in existence.
> Also, that the time ball at the Custom House
Flagstaff, Newchwang, is dropped every day at
Oh. Om. Os. Mean Time of the 120° of east
longitude, or 16h. Om. Os. G.M.T., instead of on
Saturdays at Oh. Om. Os. Local Mean Time as
formerly. Further particulars in regard to this
signal are not given, but it is presumed that
Standard Time of the 120th meridian of eist
longitude has been adopted at Newchwang for
general use.
> Approximate position, Custom House F.'agstaff
on Chart No. 2894, lat 40° 43' 25" N., long.
122° 15' 55" E.
> [Variation 4° Westerly in 1906.]
> This Notice affects the following Admiralty
Chart:—Liau River, No. 2894. Also,- List of
Time Signals, 1904, page 78; and China Sea
Directory, Vol. Ill, 1904, pages' 645, 649*-

]FIG]

- [128] [CITE[關東州の標準時]] (地学雑誌 Vol. 18 (1906) No. 6 P 425b, [TIME[2016-05-02 17:38:57 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/18/6/18_6_425b/_article/-char/ja/>

[FIG(quote)[
[FIGCAPTION[
[118] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1907年05月22日]] ([TIME[2016-04-30 18:04:04 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/2950512/1>
]FIGCAPTION]

>
[BOX(vertical)[
關東都督府告示第三十五號

關東都督府管内ノ標準時ハ明治四十年五月十六日ヨリ帝國西部標準時ニ據ル

[BOX(indent set)[
[BOX[
明治四十年五月十四日
]BOX]

[BOX[
關東都督 男爵大島善昌
]BOX]
]BOX]

]BOX]

]FIG]

[FIG(quote)[
[FIGCAPTION[
[211] [CITE[夏時制実施に関する件]] ([[アジア歴史資料センター | Japan Center for Asian Historical Records]]著, [TIME[2017-08-14 20:56:42 +09:00]]) <https://www.jacar.archives.go.jp/aj/meta/image_C04016885600>
([CITE[国立公文書館 アジア歴史資料センター 夏時制実施に関する件]] ([TIME[2015-10-20 13:53:16 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_C04016885600>)
]FIGCAPTION]

>關東都督府管内標準時
> 明治四十年五月十四日 告示第三十五號
>關東都督府管内ノ標準時ハ明治四十年五月十六日ヨリ帝國西部標準時ニ據ル
]FIG]

[FIG(quote)[
[FIGCAPTION[
[64] [CITE[南満洲鉄道株式会社二十年略史 - Google ブックス]] ([TIME[2016-04-30 17:01:31 +09:00]] 版) <https://books.google.co.jp/books?id=-7sjtmCOmwEC&pg=frontcover#v=onepage&q&f=false>
85ページ
]FIGCAPTION]

> 標準時の變更 會社の標準時刻は當初日本内地中央標準時に據つたが明治四十年五月十六日午前零時を期し本邦西部標準時に據ることに變更して從前の時刻から一時間後るゝことゝなつた尚朝鮮鐡道の標準時刻は元内地中央標準時と西部標準時との中間に介在し共孰れにも三十分を前後したが明治四十五年一月一日から中央標準時に據ることに變更したので會社標準時とは一時間の差異を見ることゝなつた
]FIG]

- [63] [CITE@ja[南満洲鉄道(株)『満鉄四十年史』(2007.11) | 渋沢社史データベース]] ([TIME[2016-03-30 22:48:12 +09:00]] 版) <http://shashi.shibusawa.or.jp/details_nenpyo.php?sid=12370&query=&class=&d=all&page=5>
- [132] [CITE[關束州西部標準時採用]] (地学雑誌 Vol. 19 (1907) No. 6 P 433, [TIME[2016-05-02 18:16:20 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/19/6/19_6_433/_article/-char/ja/>
- [187] [CITE[한국사데이터베이스]] ([TIME[2017-03-24 19:53:28 +09:00]]) 
韓駐丙第三三六○號  
明治四十二年十月二十九日
<http://db.history.go.kr/item/level.do?levelId=jh_100_0180_0080>
- [161] [CITE@ja[国立国会図書館デジタルコレクション - 南滿洲鐵道旅行案内]] ([TIME[1917.1][1917-01]]) <http://dl.ndl.go.jp/info:ndljp/pid/1900179/117>
- [168] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1918年04月06日]] ([[大蔵省印刷局 '''['''編''']''']]著, [TIME['''['''1964''']'''-][year:1964]]) <http://dl.ndl.go.jp/info:ndljp/pid/2953813/1>
- [92] [CITE[満鉄史余話]]
- [117] [CITE@ru[ウィキペディア - ロシアの時間]] ([TIME[2016-04-30 20:05:22 +09:00]] 版) <https://ru.wikipedia.org/wiki/%D0%92%D1%80%D0%B5%D0%BC%D1%8F_%D0%B2_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8#.D0.98.D0.B7.D0.BC.D0.B5.D0.BD.D0.B5.D0.BD.D0.B8.D0.B5_.D0.B2.D1.80.D0.B5.D0.BC.D0.B5.D0.BD.D0.B8_.D0.B2_.D0.9C.D0.BE.D1.81.D0.BA.D0.B2.D0.B5_.D1.81_1917_.D0.B3.D0.BE.D0.B4.D0.B0>
- [167] [CITE[23.東清鉄道鳥蘇里鉄道ノ時計前進ノ件 同七月]] ([TIME[2016-08-18 16:32:14 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_B12081037400>

[FIG(quote)[
[FIGCAPTION[
[18] [CITE[国立公文書館 アジア歴史資料センター 43.東清鉄道庁ノ哈爾賓地方標準時採用ノ件 同一月]] ([TIME[2015-10-20 12:07:35 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B12081039400>
]FIGCAPTION]

> 東清鉄道廳ハ一月十一日以降従来ヨリ一時間遅レタル時間即チ本来ノ哈爾賓地方標準時
(午前十一時二十三分=日本時刻正午)
ヲ採用スヘキ旨告示セリ
]FIG]

- [197] [CITE[管内事情 第一巻ノ上 2]] ([TIME[大正6年6月][1917-06]], [TIME[2017-03-30 21:39:01 +09:00]]) <https://www.jacar.archives.go.jp/aj/meta/image_B03050398500>
- [188] [CITE@ja[国立国会図書館デジタルコレクション - 朝鮮満洲支那案内]] ([[鉄道院]]著, [TIME[大正8][year:1919]]) <http://dl.ndl.go.jp/info:ndljp/pid/962217/114>
- [98] [CITE@ja[国立国会図書館デジタルコレクション - 鮮満支観光旅程. 大正11年3月改訂]] ([TIME[2016-04-29 01:45:40 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/965084/19>
- [190] [CITE@ja[国立国会図書館デジタルコレクション - 内地・鮮満・支那・西利・台湾・樺太全国鉄道旅行案内]] ([[全国鉄道旅行案内所]]著, [TIME[大正11][year:1922]]) <http://dl.ndl.go.jp/info:ndljp/pid/964410/306>
-- 「時差二十三分」
- [88] [CITE[鮮満支那旅程と費用概算 - Google ブックス]] ([TIME[2016-06-13 19:03:55 +09:00]]) <https://books.google.co.jp/books?id=0nMC0FazJVsC&lpg=PA29&ots=PVPq5urXvV&pg=PA30>
[TIME[大正12年/1923年3月30日][1923-03-30]]
- [162] [CITE@ja[国立国会図書館デジタルコレクション - 南満洲鉄道旅行案内]] ([[南満洲鉄道株式会社]]著, [TIME[大正13年9月25日][1924-09-25]]) <http://dl.ndl.go.jp/info:ndljp/pid/952900/32>
- [69] [CITE[Amazon.co.jp: 大日本帝国の海外鉄道: 小牟田 哲彦: 本]]
([TIME[2016-04-06 13:15:22 +09:00]] 版)
<http://www.amazon.co.jp/exec/obidos/ASIN/4490209118/wakaba1-22/>
- [96] [CITE@ja[国立国会図書館デジタルコレクション - 亜東指要 : 支那満洲朝鮮案内]] 
([TIME[大正14年8月20日][1925-08-20]]、[[山根倬三]]著) 
<http://dl.ndl.go.jp/info:ndljp/pid/983237/367>
- [164] [CITE@ja[【歴史】大正14年の時刻表がでてきたったwwwwwwwww:キニ速]] ([[キニ速]]著, [TIME[2016-08-18 01:13:58 +09:00]]) <http://blog.livedoor.jp/kinisoku/archives/3092795.html>
- [122] [CITE@ja[国立国会図書館デジタルコレクション - 哈爾濱商品陳列館パンフレツト. 第61號-第70號]] ([TIME[2016-05-01 01:37:48 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1886278/65>
1927年
- [28] [CITE@ja[国立国会図書館デジタルコレクション - 鮮満支旅行手引. 昭和5年版]] ([TIME[2015-11-21 17:59:03 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1097898/24>
- [80] 
-- [78] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和3年度版]] ([TIME[2016-04-27 19:51:20 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1194575/277>
-- [77] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和3年版 改訂増補]] ([TIME[2016-04-27 19:45:03 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1186567/276>
-- [76] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和5年版]] ([TIME[2016-04-27 19:31:58 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1027860/345>
-- [79] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和6年版]] ([TIME[2016-04-27 20:01:59 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1179677/314>
- [100] [CITE@ja[国立国会図書館デジタルコレクション - 南満洲鉄道旅行案内]] ([TIME[2016-04-29 02:01:11 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1915520/210>
[TIME[1929年][year:1929]]
- [81] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和7年版]] ([TIME[2016-04-27 20:07:35 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1179695/382>
[TIME[昭和7年8月20日][1932-08-20]] ([[満州国]]の記述あり)
- [82] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和9年度版]] ([TIME[2016-04-27 20:29:41 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1180065/413>
- [83] [CITE@ja[近代デジタルライブラリー - 旅程と費用概算. 昭和10年度版]] ([TIME[2016-04-27 20:33:52 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1179724/461>
- [87] [CITE[国立公文書館 アジア歴史資料センター 標題:昂齊鉄道関係一件]] ([TIME[2016-04-28 01:06:39 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_B10074719000>
昭和4年
- [89] [CITE@ja[国立国会図書館デジタルコレクション - 大陸を歩みて]] ([TIME[2016-04-28 02:51:26 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1175539/52>
昭和6年
-- [[長春]]で「東支鉄道の時間」に時計を直して[[東支鉄道]]に乗り換える記述あり
(帰路では言及なし)
- [228] [CITE@ja[国立国会図書館デジタルコレクション - 大連商工会議所事務報告書. 昭和8年度]] ([TIME[2015-11-21 22:42:46 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1114199/50>

[FIG(quote)[
[FIGCAPTION[
[153] [CITE[新聞記事文庫 : 満州日報 1930.6.2]]
( ([TIME[2016-05-12 02:36:18 +09:00]]))
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10029888&TYPE=HTML_FILE&POS=1&LANG=null>
]FIGCAPTION]

> 五月も過ぎ六月に入った。例のサムマータイム、今年は問題にならぬようであるが、日の永くなったことは確実である。

]FIG]

- [222] [[Shanks]] (2003)

[FIG(quote)[
[FIGCAPTION[
[35] [CITE@ja[満州国の時差についてご存知の方がおられたら教えてください。残っ... - Yahoo!知恵袋]]
([TIME[2016-02-18 22:03:42 +09:00]] 版)
<http://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1387884833>
]FIGCAPTION]

> 残っている満鉄の資料によると、ハルビン時間は日本時間と1時間単位ではなく+23(または26)分という半端な時差があったようです。

]FIG]

- [191] [CITE@ja[日本海海戦 - Wikipedia]] ([TIME[2017-03-05 16:43:20 +09:00]] 版) <https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E6%B5%B7%E6%B5%B7%E6%88%A6>
- [192] [CITE@ru[Цусимское сражение — Википедия]] ([TIME[2017-03-25 00:45:34 +09:00]] 版) <https://ru.wikipedia.org/wiki/%D0%A6%D1%83%D1%81%D0%B8%D0%BC%D1%81%D0%BA%D0%BE%D0%B5_%D1%81%D1%80%D0%B0%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5>
- [201] [CITE@ja[【満州文化物語(46)】30年続いた「満州時間」 日本に「時差」があったとき - 産経ニュース]] ([[SANKEI DIGITAL INC.]] 著, [TIME[2017-04-02 12:01:29 +09:00]] 版) <http://www.sankei.com/premium/print/170402/prm1704020010-c.html>
-- [200] [CITE@ja[【満州文化物語(46)】30年続いた「満州時間」 日本に「時差」があったとき(1) - 産経ニュース]] ([[SANKEI DIGITAL INC.]] 著, [TIME[2017-04-02 12:01:33 +09:00]] 版) <http://www.sankei.com/premium/photos/170402/prm1704020010-p1.html>
- [420] [CITE@en[Universal Time - Wikipedia]] ([TIME[2017-05-14 10:19:16 +09:00]]) <https://en.wikipedia.org/wiki/Universal_Time#Adoption_in_various_countries>
]REFS]

[33] [[アジア大陸の鉄道標準時]]も参照。

** 満州国時代

;; [44] [TIME[1931年9月][1931-09]]、[[満州事変]]が起こりました。

;; [37] [TIME[大同元年/1932年 (昭和7年) 3月1日][1932-03-01]]、[[満州国]]が建国されました。
[TIME[昭和7年/1932年][1932]]に[[関東州]]は[[満州国]]からの[[日本]]の[[租借地]]となりました。

[7] [[満州国]]では建国以来 [TZ[+08:00]] が使われた [SRC[>>5]]
と一般には言われているようです。厳密に言えば、
建国から1ヶ月は[[標準時]]の規定がなかったと思われますが、
[[南満州]]ではおおよそ [TZ[+08:00]] が使われていたと思われます。

[104] >>102 は、1932年の標準時制定まで
[TZ[+08:00]] と [TZ[+08:30]] が使われていたとしていますが、
根拠は不明です。 >>102 は[[満洲国]]の[[中央観象台]]に関する書籍ですが、
標準時制定時点で[[中央観象台]]は未設立ですから、伝聞情報かもしれません。
([[満洲国]]建国前から[[関東州]]や[[満鉄附属地]]では[[日本]]の観測機関がありましたが、
[TZ[+08:00]] を使っていたと思われます。)
>>140 は各地で異なる時刻を用いていると述べていますが、
具体的には何も挙げていないので、統一前に何通りあったのかは不明です。

[143] [TIME[大同元年4月1日][1932-04-01]]国務院令第四號は、
国内各地で時刻が統一されていないとして、以後「[[新京]]の時刻」
を「公務執行時刻」の「標準」と定めました [SRC[>>140]]。
これを受けて8日には[[東省特別区]]の[[訓令]] [SRC[>>142]]、
15日には国務院令 [SRC[>>141]] で、政府各局や「一般人民」
への周知が指示されました。

[103] [TIME[1932年3月31日][1932-03-31]]の[[満洲国]]の[[国務院]]の決定で
[SRC[>>102, >>130]]、
[TIME[4月1日][1932-04-01]]から [TZ[+08:00]] 
([[長春時間]] [SRC[>>135]]) を採用することとした [SRC[>>102]]
([TIME[4月1日][1932-04-01]][[執政府]]発表 [SRC[>>135]]) といいます。

[144] [[満洲国]]の[[官報]]に掲載された文書の限りでは、
あくまで政府機関の用いる時刻を定めたもので、厳密には[[標準時]]とは異なるように思えますが、
民間への周知も含めて実質的に[[標準時]]の制定と捉えられているようです。

[134] [[満洲国]]は制定時に [TZ[+08:00]] と [TZ[+09:00]] のいずれとするべきか、
[[山本一清]]氏にも照会し、山本氏は [TZ[+09:00]] を採用するべきと回答しています [SRC[>>133]]。
しかしこの時は [TZ[+08:00]] が採用され、山本氏は誤った判断だと非難しています。

;; [147] そのやり取りが3月の建国から4月の制定までに行われていたのか、
あるいは建国前の準備段階から検討されていたのかは不明です。

[21] [[東省特別区]] ([[ハルビン]]その他[[東支鉄道]]付属地) では、
その後もしばらくは [TZ[+08:26]] が使われ続けていました。

[FIG(list)[
- [139] [[東省特別区]]は [TZ[+08:00]]
と26分の時差がありましたが、「4月1日国務院連第4號」により [TZ[+08:00]]
を採用した [SRC[>>20]] といいます。
- [136] (11月?) 15日には、「[[哈爾賓]]を中心とする地方」
でも [TZ[+08:00]] を「励行」することとなった [SRC[>>135]] ようです。
- [131] 当時の雑誌記事には、
([[滿洲]]には[[大連時間]]、[[ハルビン時間]]などがあり、そのうち)
[[ハルビン]]には「3つの標準時間ができて時ならぬ時の争いまで演じた」としています
[SRC[>>130]]。
- [50] [[tzdata]] の [CODE[Asia/Harbin]] は1932年3月を境に
[TZ[+08:30]] から [TZ[+08:00]] に切り替えたとしています [SRC[>>54]]。
根拠は不明です。
- [137] [[東支鉄道]]にも [TZ[+08:00]] の採用を交渉した結果 [SRC[>>20]]、
[[ウスリー鉄道]]及び[[ザバイカル鉄道]] (どちらも[[外満州]]の路線)
との接続に関する準備の後 [SRC[>>135]]、[TIME[11月17日][1932-11-17]]0時には
[TZ[+08:00]] を採用しました [SRC[>>135, >>20]]。
]FIG]

;; [145] >>139 は、 >>140 のことを指しているのでしょうか。
4月1日文書により時差が解消されたとはいっても、
[[東支鉄道]]が旧時刻のままだったということは、
市内の実態は旧時刻が使われていたのかもしれません。
それで新時刻を「励行」することになったのでしょう。
>>131 は、3つのうち2つは [TZ[+08:26]] とおそらく [TZ[+08:00]] でしょう。
もう1つが何を指すかは不明です。

[146] [[東支鉄道]]の [TZ[+08:00]] 採用により、
[[満洲国]]の時刻はすべて統一されました [SRC[>>135, >>20]]。

[HISTORY[
[31] [[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]] は、
[[Heilungkiang]], [[Jehol]], [[Kiangsu]], [[Kirin]], [[Liaoning]],
[[Manchuria]] が[TIME[1932年3月1日10時][1932-03-01T10:00]]から[[標準時]] [TZ[+08:00]]
としていました [SRC[>>1256]]。

;; [[朝鮮]]もこの時刻に変更されたとしていました。[[朝鮮半島の標準時]]参照。

[223] [[Shanks]] は [[CHINA]] のうち[[滿洲]]について、
[TIME[1932年3月1日10時0分][1932-03-01T10:00]]から [TZ[+08:00]]
としていました [SRC[>>222]]。

[40] これらは[[満州国]]の建国日に基づく根拠の薄い情報と思われます。
]HISTORY]

[REFS[

- [138] [CITE@ja[満州国政府公報日訳]] ([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]]著, [TIME[2017-11-05 14:41:00 +09:00]]) <https://www.digital.archives.go.jp/das/image/F1000000000000069304>
-- [225] [CITE[満州国政府公報日譯 大同元年4月・5月分(第1号~第10号)]] ([TIME[2016-05-13 22:01:53 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_A06031008700>

[FIG(quote)[
[FIGCAPTION[
[140] >>138 コマ43
]FIGCAPTION]

> 
[BOX(vertical)[
院令第四號

[BOX(center)[
[FENCED[][ [LINES[各省長][興安局總長][東省特別區長官]] ][}]] ニ令ス
]BOX]

公務執行時刻ハ從來各省各開港不統一ナルヲ以テ之ヲ統整スルヲ要ス爾今必ス新京ノ時刻ヲ以テ一律ニ標準ト爲スヘシ當該省長總長長官ハ夫々轉命遵奉セシメラレ度

[BOX(indent)[
大同元年四月一日
]BOX]

[BOX(right)[
國務總理 鄭孝胥
]BOX]

]BOX]

]FIG]

[FIG(quote)[
[FIGCAPTION[
[141] >>138 [DEL[コマ45]] 44ページ
]FIGCAPTION]

> 
[BOX(vertical)[
國務院訓令第十號

[BOX(center)[
民生部總長各部總長中東鐵路督辯ニ令ス
]BOX]

公務執行時間ハ各省區ニ於テ區々トナリ居ルモ爾今一律ニ新京時刻ヲ標準トシ統一スル様轉令和成度尚各省長ヲシテ管下一體ニ布告ヲ貼付セシメ一般人民ニ週知セシムル様取計ハレ度

[FENCED[(][ [LINES[各部總長][督辯]]宛 統一スル様所属一體ニ轉令ノ上遵守セシメラレ度 ][)]]

[BOX(indent)[
大同元年四月十五日
]BOX]

[BOX(right)[
國務總理 鄭孝胥
]BOX]
]BOX]

]FIG]

[FIG(quote)[
[FIGCAPTION[
[142] >>138 コマ72
]FIGCAPTION]

> 
[BOX(vertical)[
東省特別區長官公署訓令第四七三號

[BOX(center)[
所屬各機關ニ令ス
]BOX]

國務院ノ令ヲ率スルニ云フ官公署執務時間ハ各省埠區々タリシヲ以テ今後ハ務メテ新京時刻ヲ以テ標準トナシ一律ニ歸セシム尚該長官ヨリ轉名遵守セシメヨト右令達致スニ付遵照スヘシ此ニ令ス

[BOX(indent)[
大同元年四月八日
]BOX]

[BOX(right)[
東省特別區長官 張景恵
]BOX]
]FIG]

- [135] [CITE[時間関係雑纂 4.満州国ノ時間統一ニ関スル件]] ([TIME[2016-05-13 21:15:15 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_B04011418700>
- [20] [CITE[国立公文書館 アジア歴史資料センター 満洲国標準時間の件]] ([TIME[2015-10-20 13:16:06 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_C04011489200>
- [130] [CITE[滿洲國の標準時]] (地学雑誌 Vol. 44 (1932) No. 5 P 298, [TIME[2016-05-02 17:46:14 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/44/5/44_5_298/_article/-char/ja/>

[FIG(quote)[
[FIGCAPTION[
[95] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1932年11月22日]] ([TIME[2016-04-28 23:04:50 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/2958241/9?viewMode=>
]FIGCAPTION]

> 
[BOX(vertical)[
在外公館報告

◉滿洲國時間統一

本件ニ關スル本月十七日著在滿洲武藤特命全權大使電報左ノ如シ (外務省)

>
滿洲時間ハ四月一日ヨリ 新京時間ニ統一サレ居タル處哈爾賓ヲ中心トスル地方ニモ
十五日ヨリ之ヲ勵行スルコトヽ爲レリ尤モ
東支鐡道ハ[U(double)[ウスリー]]及[U(double)[ザバイカル]]線トノ聯絡上其準備ニ時間ヲ要シタルタメ
十七日午前零時ヨリ新京時間ニ變更スルコトヽ爲リ茲ニ
全滿洲時間ノ劃一實現セリ

]FIG]

